I
1000 Generated by WorldEditor

111  49.20404621 -002.19573430 51
111  49.20364706 -002.19590644
111  49.20418675 -002.19546996
112  49.20418675 -002.19546996  49.20416767 -002.19504879 51
112  49.20446417 -002.19518033  49.20449926 -002.19516422
111  49.20446417 -002.19518033 51
111  49.20479833 -002.19504760
111  49.20418675 -002.19546996
112  49.20418675 -002.19546996  49.20413578 -002.19522196 51
111  49.20391022 -002.19529037 51
111  49.20357392 -002.19543213
111  49.20409826 -002.19497348
112  49.20409826 -002.19497348  49.20406055 -002.19476808 51
111  49.20423248 -002.19461307 51
111  49.20451083 -002.19449325
111  49.20409826 -002.19497348
112  49.20409826 -002.19497348  49.20405472 -002.19473984 51
111  49.20389522 -002.19479741 51
111  49.20347470 -002.19497261
111  49.20400261 -002.19443743
112  49.20400261 -002.19443743  49.20397298 -002.19427868 51
111  49.20379338 -002.19433372 51
115  49.20338596 -002.19450247
120 Linear Feature 1
111  49.20633792 -002.19668534 51
112  49.20604716 -002.19658408  49.20589140 -002.19646902
111  49.20604716 -002.19658408
112  49.20604716 -002.19658408  49.20618912 -002.19670684 51
111  49.20616735 -002.19692100 51
112  49.20597682 -002.19702244  49.20584951 -002.19699169
111  49.20597682 -002.19702244 51
111  49.20592297 -002.19700803
111  49.20597682 -002.19702244
112  49.20597682 -002.19702244  49.20610413 -002.19705318 51
111  49.20610414 -002.19727533
111  49.20609883 -002.19734923 51
112  49.20588531 -002.19754231  49.20569987 -002.19750932
111  49.20588531 -002.19754231
112  49.20588531 -002.19754231  49.20607126 -002.19757606 51
111  49.20606659 -002.19779417
111  49.20605972 -002.19788812 51
112  49.20584766 -002.19807428  49.20568090 -002.19805057
111  49.20584766 -002.19807428
112  49.20584766 -002.19807428  49.20601442 -002.19809660 51
111  49.20602690 -002.19834171
111  49.20602177 -002.19841145 51
112  49.20580699 -002.19860395  49.20562556 -002.19857480
111  49.20580699 -002.19860395
112  49.20580699 -002.19860395  49.20598842 -002.19863387 51
115  49.20598826 -002.19887443
120 Linear Feature 77
111  49.20731091 -002.18482285 51 101
111  49.20703582 -002.18805222 51 101
111  49.20697551 -002.18875300 51 101
111  49.20676141 -002.19135760
112  49.20676141 -002.19135760  49.20671310 -002.19195383 51 101
111  49.20681422 -002.19235869 51 101
111  49.20702912 -002.19350364
112  49.20702912 -002.19350364  49.20710135 -002.19389059 51 101
111  49.20705276 -002.19431068 51 101
111  49.20690110 -002.19568514
112  49.20690110 -002.19568514  49.20684882 -002.19614257 51 101
111  49.20656871 -002.19649674 51 101
111  49.20628229 -002.19673063
112  49.20628229 -002.19673063  49.20615210 -002.19683710 51 101
111  49.20611310 -002.19715183 51 101
111  49.20598826 -002.19887443
112  49.20598826 -002.19887443  49.20595556 -002.19930346 51 101
111  49.20567142 -002.19929956 51 101
111  49.20536991 -002.19925002 51 101
111  49.20485617 -002.19917090 51 101
111  49.20453580 -002.19911034
112  49.20453580 -002.19911034  49.20425891 -002.19906658 51 101
111  49.20427542 -002.19867080 51 101
111  49.20440694 -002.19686162 51 101
112  49.20439360 -002.19662897  49.20437198 -002.19652024
111  49.20439360 -002.19662897 51 101
115  49.20400261 -002.19443743
120 Linear Feature 76
111  49.20688897 -002.18278854 1
111  49.20696140 -002.18438485
112  49.20696140 -002.18438485  49.20696248 -002.18443125 1
111  49.20697754 -002.18445954
111  49.20689068 -002.18436983
112  49.20689068 -002.18436983  49.20694860 -002.18439717 1
111  49.20695837 -002.18431743
111  49.20651347 -002.18327057 1
111  49.20659476 -002.18400567 1
112  49.20667885 -002.18415011  49.20673950 -002.18421066
111  49.20667885 -002.18415011 1
111  49.20720940 -002.18469921
112  49.20720940 -002.18469921  49.20727125 -002.18475792 1
111  49.20734804 -002.18463074
111  49.20729897 -002.18496281 1
116  49.20720940 -002.18469921  49.20713260 -002.18462385
120 Linear Feature 75
111  49.20880329 -002.18504369 51 101
111  49.20883562 -002.18462490
112  49.20883562 -002.18462490  49.20886542 -002.18396361 51 101
111  49.20840781 -002.18376638 51 101
111  49.20824240 -002.18373021 51 101
112  49.20786309 -002.18389392  49.20771398 -002.18406143
111  49.20786309 -002.18389392 51 101
111  49.20745890 -002.18438503 51 101
112  49.20731091 -002.18482285  49.20729169 -002.18506858
111  49.20731091 -002.18482285 51 101
111  49.20741289 -002.18358174
112  49.20741289 -002.18358174  49.20743696 -002.18325928 51 101
111  49.20769022 -002.18316105 51 101
111  49.20794019 -002.18316105 51 101
112  49.20817400 -002.18327716  49.20826429 -002.18336239 51 101
111  49.20877220 -002.18384443 51 101
112  49.20888412 -002.18413568  49.20887181 -002.18430738
111  49.20888412 -002.18413568
111  49.20877220 -002.18384443 51 101
115  49.20840781 -002.18376638
120 Linear Feature 74
111  49.20803009 -002.19428223 51 101
111  49.20811628 -002.19326877 51 101
112  49.20779343 -002.18983263  49.20733676 -002.18818942
111  49.20779343 -002.18983263 51 101
111  49.20747040 -002.18869418
112  49.20747040 -002.18869418  49.20740245 -002.18845661 51 101
111  49.20725582 -002.18844096
112  49.20725582 -002.18844096  49.20704290 -002.18840189 51 101
111  49.20697551 -002.18875300
111  49.20703582 -002.18805222 51 101
116  49.20725582 -002.18844096  49.20746874 -002.18848004
120 Linear Feature 73
112  49.20748110 -002.19625794  49.20771174 -002.19629947 51 101
112  49.20780332 -002.19702282  49.20778070 -002.19731528
111  49.20780332 -002.19702282 51 101
111  49.20773774 -002.19782924
111  49.20798534 -002.19483372 51 101
111  49.20791072 -002.19570763
112  49.20791072 -002.19570763  49.20789376 -002.19591184 51 101
112  49.20748110 -002.19625794  49.20725046 -002.19621641
111  49.20748110 -002.19625794 51 101
111  49.20710687 -002.19618352
112  49.20710687 -002.19618352  49.20685925 -002.19613370 51 101
111  49.20690110 -002.19568514
111  49.20656871 -002.19649674 51 101
116  49.20710687 -002.19618352  49.20732884 -002.19621283
120 Linear Feature 72
111  49.20735630 -002.20235069 51 101
111  49.20739994 -002.20182554 51 101
112  49.20709145 -002.20114450  49.20674133 -002.20104242
111  49.20709145 -002.20114450 51 101
111  49.20688927 -002.20109693
112  49.20688927 -002.20109693  49.20710267 -002.20110330 51 101
111  49.20720582 -002.20086509 51 101
111  49.20744207 -002.20037910
112  49.20744207 -002.20037910  49.20753972 -002.20017616 51 101
111  49.20755945 -002.19994608 51 101
111  49.20763469 -002.19904319
111  49.20688927 -002.20109693 51 101
111  49.20552657 -002.20084999
112  49.20552657 -002.20084999  49.20536581 -002.20082313 51 101
111  49.20529192 -002.20063230
111  49.20545417 -002.20144357
112  49.20545417 -002.20144357  49.20543790 -002.20122502 51 101
112  49.20574734 -002.20089095  49.20590738 -002.20092221
111  49.20574734 -002.20089095
111  49.20549919 -002.20167759 1
112  49.20537944 -002.20199304  49.20524844 -002.20203335
111  49.20537944 -002.20199304
112  49.20537944 -002.20199304  49.20554085 -002.20196320 1
111  49.20559262 -002.20214432
111  49.20537944 -002.20199304 1
111  49.20477934 -002.20208512 1
112  49.20463332 -002.20213777  49.20457155 -002.20217677
111  49.20463332 -002.20213777 1
111  49.20426262 -002.20238128 1
115  49.20457459 -002.20353599
120 Linear Feature 71
111  49.20708054 -002.20576666 51 101
111  49.20700771 -002.20660274
112  49.20700771 -002.20660274  49.20671602 -002.20737280 51 101
112  49.20624815 -002.20645422  49.20622554 -002.20598211
111  49.20624815 -002.20645422 51 101
112  49.20619827 -002.20539169  49.20614861 -002.20487117
111  49.20619827 -002.20539169
112  49.20619827 -002.20539169  49.20617720 -002.20512682 51 101
111  49.20612047 -002.20482165 51 101
111  49.20559262 -002.20214432 51 101
111  49.20549919 -002.20167759 51 101
111  49.20545417 -002.20144357 51 101
111  49.20529192 -002.20063230 51 101
111  49.20512043 -002.19975202 51 101
112  49.20537177 -002.19924977  49.20565115 -002.19924405
111  49.20537177 -002.19924977
111  49.20485787 -002.19917140
112  49.20485787 -002.19917140  49.20504842 -002.19920248 51 101
115  49.20512043 -002.19975202
120 Hold G
111  49.20800053 -002.18332911 4
115  49.20805915 -002.18302821
120 Hold A1
111  49.20809718 -002.18394266 4
115  49.20803039 -002.18355663
120 Hold A2
111  49.20723264 -002.18696992 6
115  49.20702762 -002.18693201
120 Hold F
111  49.20746289 -002.18907118 4
115  49.20765348 -002.18895006
120 Hold A3
111  49.20686199 -002.19139939 6
115  49.20665928 -002.19135371
120 Hold E
111  49.20702982 -002.19638784 4
115  49.20707573 -002.19588602
120 Hold A4
111  49.20643387 -002.19682860 6
111  49.20631430 -002.19648472 6
115  49.20615900 -002.19638503
120 Hold K
111  49.20407630 -002.19328517 6
111  49.20391499 -002.19324694
111  49.20375714 -002.19306643 6
111  49.20377361 -002.19288669
111  49.20383107 -002.19226711 6
115  49.20385005 -002.19210204
120 Hold J2
111  49.20380214 -002.19466214 6
111  49.20390310 -002.19447212 6
111  49.20409452 -002.19439285 6
115  49.20423314 -002.19446271
120 Hold J3
111  49.20423134 -002.19327460 6
115  49.20430071 -002.19328438
120 Hold A5
111  49.20544389 -002.19940013 6
111  49.20546386 -002.19912655 6
115  49.20556046 -002.19895022
120 Hold J1
111  49.20457561 -002.19947756 6
111  49.20468672 -002.19927709 6
111  49.20470224 -002.19899482 6
115  49.20463359 -002.19879523
120 Hold B3
111  49.20536738 -002.19964915 6
111  49.20519865 -002.19962409 6
111  49.20501538 -002.19969974 6
115  49.20498730 -002.19974069
120 Hold D
111  49.20647953 -002.20118176 4
115  49.20650536 -002.20085661
120 Hold M
111  49.20518421 -002.20209852 6
115  49.20517884 -002.20195459
120 Hold B2
111  49.20609598 -002.20538477 6
115  49.20629727 -002.20533195
120 Hold B1
111  49.20614093 -002.20643881 4
115  49.20634517 -002.20643690
21  49.20693963 -002.20169757 3 82.7200 3.0 09  PAPI-4R
21  49.20797747 -002.20175429 2 82.7200 3.0 09  PAPI-4L
21  49.20895013 -002.18919929 3 262.7400 3.0 27  PAPI-4R
20  49.20387077 -002.19324535 257.1793 0 3 {@L}J3
20  49.20410033 -002.19329010 73.0771 0 3 {@L}J3
20  49.20385460 -002.19452921 284.9765 0 3 {@L}J2
20  49.20416407 -002.19443716 79.6521 0 3 {@L}J2
20  49.20458619 -002.19952247 178.7834 0 3 {@L}J1
20  49.20455127 -002.19952990 331.5804 0 3 {@L}J1
20  49.20516038 -002.20190459 183.5995 0 3 {@L}M
20  49.20518749 -002.20215287 4.5921 0 3 {@L}M
20  49.20538602 -002.19961893 262.5829 0 3 {@L}B3
20  49.20495745 -002.19974608 324.3834 0 3 {@L}B3
20  49.20496909 -002.19975796 140.1477 0 3 {@L}B3
20  49.20538867 -002.19964691 71.6181 0 3 {@L}B3
20  49.20545173 -002.19944498 184.6269 0 3 {@L}A5
20  49.20544079 -002.19944274 337.3740 0 3 {@L}A5
20  49.20644552 -002.19687880 23.2204 0 3 {@L}A4
20  49.20645877 -002.19686866 220.7894 0 3 {@L}A4
20  49.20660472 -002.19133359 251.9700 0 3 {@L}A3
20  49.20692346 -002.19142255 73.9403 0 3 {@L}A3
20  49.20729447 -002.18698081 273.4986 0 3 {@L}A2
20  49.20696814 -002.18691613 88.1450 0 3 {@L}A2
20  49.20704991 -002.18440042 139.0784 0 3 {@L}H
20  49.20696434 -002.18458367 317.6586 0 3 {@L}H
20  49.20806675 -002.18297311 349.4114 0 3 {@L}G{@R}08-26
20  49.20780190 -002.18355965 52.1680 0 3 {@L}A1{@R}08-26
20  49.20810555 -002.18410908 357.7001 0 3 {@L}A1{@R}08-26
20  49.20769366 -002.18891648 303.7544 0 3 {@L}F{@R}08-26
20  49.20741668 -002.18912845 291.1334 0 3 {@L}F{@R}08-26
20  49.20711809 -002.19571985 5.1414 0 3 {@L}E{@R}08-26
20  49.20702013 -002.19663528 343.2233 0 3 {@L}E{@R}08-26
20  49.20641047 -002.20530410 296.5852 0 3 {@L}B2{@R}08-26
20  49.20598294 -002.20543019 282.8367 0 3 {@L}B2{@R}08-26
20  49.20649033 -002.20127010 342.7073 0 3 {@L}D{@R}08-26
20  49.20651533 -002.20072247 17.5700 0 3 {@L}D{@R}08-26
14  49.20436175 -002.19317829 104.99 0 Tower Viewpoint
1300  49.20667310 -002.18382319 185.05 misc props|helos Aeroclub
1300  49.20674835 -002.18193073 264.75 misc props|helos Aeroclub Grass
15  49.20459268 -002.19080578 124.09 Cargo Apron
1300  49.20551322 -002.19747281 171.75 misc jets North Apron
1300  49.20678875 -002.19467603 -97.03 misc jets|turboprops|helos Stand 31
19  49.20920208 -002.19050879 1 Windsock
19  49.20845593 -002.20043385 1 Windsock
50 12972 Jersey Information
53 12190 Jersey Ground
54 11945 Jersey Tower
55 12030 Jersey Approach
99
