I
1000 Generated by WorldEditor

112  50.81281789 -001.21383417  50.81295955 -001.21370533
111  50.81281789 -001.21383417
111  50.81250718 -001.21415329
111  50.81214775 -001.21409303
112  50.81214775 -001.21409303  50.81221050 -001.21403835
111  50.81219626 -001.21395779
111  50.81212464 -001.21285841
112  50.81212464 -001.21285841  50.81212182 -001.21280150
111  50.81207322 -001.21282504
111  50.81261182 -001.21196848
112  50.81250772 -001.21227483  50.81250964 -001.21233975
113  50.81250772 -001.21227483
130 Airport Boundary 1
111  50.81241763 -001.21467337
111  50.81119666 -001.21435513
111  50.81047955 -001.21392592
111  50.81050436 -001.21259956
111  50.80990508 -001.21197054
111  50.80972426 -001.20978770
111  50.80927081 -001.19847630
111  50.81066106 -001.19728224
111  50.81069315 -001.19513665
111  50.81176262 -001.19330300
111  50.81291376 -001.19215713
111  50.81372257 -001.19176145
111  50.81616539 -001.19134514
111  50.81727169 -001.19370182
111  50.82005769 -001.19335920
111  50.82120538 -001.19611736
111  50.82161669 -001.19820692
111  50.82094325 -001.20208033
111  50.82136231 -001.20632904
111  50.81920232 -001.20685863
111  50.81902728 -001.20839128
111  50.81905659 -001.21081517
111  50.81799169 -001.21059955
111  50.81557042 -001.21066640
111  50.81566872 -001.21246776
111  50.81317858 -001.21370231
113  50.81308276 -001.21452832
120 Linear Feature 27
111  50.80913157 -001.20743761 22
111  50.80928452 -001.20670466
111  50.80931004 -001.20611002 22
111  50.80931198 -001.20604558
112  50.80931198 -001.20604558  50.80933820 -001.20607209 21
111  50.80940048 -001.20608342
111  50.80920782 -001.20588008 22
112  50.80918722 -001.20566657  50.80918135 -001.20557497
111  50.80918722 -001.20566657 22
111  50.80915673 -001.20513414 21
111  50.80915738 -001.20505282 20
115  50.80911051 -001.20505128
120 Linear Feature 26
111  50.80953634 -001.20611754 20
111  50.81005034 -001.20638298
112  50.81005034 -001.20638298  50.81011205 -001.20641460 20
111  50.81012530 -001.20650103
111  50.81014990 -001.20619978
112  50.81014990 -001.20619978  50.81012291 -001.20631266 20
111  50.81006403 -001.20627776 20
111  50.80955598 -001.20601842
111  50.80918833 -001.20489415 22
111  50.80919302 -001.20524013
112  50.80919302 -001.20524013  50.80919496 -001.20533890 22
111  50.80921185 -001.20555399 22
111  50.80923059 -001.20578393
112  50.80923059 -001.20578393  50.80924587 -001.20597087 22
111  50.80937938 -001.20601284 22
111  50.80954387 -001.20606556 22
115  50.81013571 -001.20636997
120 Linear Feature 25
111  50.80899915 -001.20806958 21
111  50.80907745 -001.20805461 22
111  50.80904217 -001.20771148
111  50.80910746 -001.20793548 20
111  50.80911489 -001.20802075
112  50.80911489 -001.20802075  50.80911659 -001.20804611 20
111  50.80913058 -001.20804760 20
111  50.80988489 -001.20788041
112  50.80988489 -001.20788041  50.80997200 -001.20786184 20
115  50.80999374 -001.20777342
120 Linear Feature 24
111  50.80883238 -001.21014557 22
111  50.80882768 -001.21008925 21
111  50.80890786 -001.21007130
111  50.80875445 -001.20989001 21
111  50.80876440 -001.20990051 21
111  50.80881068 -001.20989998 22
111  50.80877611 -001.20938002 22
111  50.80865622 -001.20798705
112  50.80865622 -001.20798705  50.80863360 -001.20785202 22
111  50.80853845 -001.20783059
111  50.80856137 -001.20776431
112  50.80856137 -001.20776431  50.80863538 -001.20777761 20
111  50.80867966 -001.20790781
111  50.80869815 -001.20805972 21
111  50.80871059 -001.20819813 22
111  50.80989597 -001.20794111 22
111  50.80997294 -001.20792222
111  50.80995777 -001.20806474
112  50.80995777 -001.20806474  50.80994146 -001.20799858 20
111  50.80987886 -001.20800377 20
111  50.80877735 -001.20824243 20
116  50.80872202 -001.20831922  50.80870407 -001.20838008
120 Linear Feature 23
111  50.81014661 -001.20998495 21
111  50.81016632 -001.21010579
111  50.81029762 -001.21048443
112  50.81029762 -001.21048443  50.81011695 -001.21015865 22
111  50.80989940 -001.20991766
112  50.80989940 -001.20991766  50.80978793 -001.20979945 22
111  50.80962923 -001.20985094 22
112  50.80880832 -001.21002146  50.80876803 -001.21002022
111  50.80880832 -001.21002146
111  50.80887929 -001.20992345
112  50.80887929 -001.20992345  50.80889845 -001.20994697 20
111  50.80893262 -001.20993752 20
111  50.80922796 -001.20987049 20
115  50.80921818 -001.20977270
120 Linear Feature 20
111  50.81048694 -001.21117048 20
111  50.81033805 -001.21071298
111  50.81020520 -001.21043206 20
112  50.80987939 -001.20997263  50.80973884 -001.20983034
111  50.80987939 -001.20997263
112  50.80987939 -001.20997263  50.80980367 -001.20989250 20
111  50.80965943 -001.20989596
111  50.80976108 -001.20999842 20
111  50.80984952 -001.21007608 20
115  50.80982835 -001.21031832
120 Linear Feature 19
111  50.81093015 -001.20323005 22
111  50.81084200 -001.20323850 21
111  50.81083933 -001.20313747
111  50.81074851 -001.20317002 20
111  50.81068032 -001.20152266
112  50.81068032 -001.20152266  50.81067711 -001.20145469 20
111  50.81068174 -001.20133993 20
111  50.81074230 -001.19996923
112  50.81074230 -001.19996923  50.81074730 -001.19983205 20
111  50.81077883 -001.19970608 20
111  50.81097882 -001.19898193 20
115  50.81097092 -001.19897679
120 Linear Feature 18
111  50.81034471 -001.20504441 20
111  50.81041435 -001.20497746 21
111  50.81053050 -001.20487100
111  50.81073505 -001.20485739
112  50.81073505 -001.20485739  50.81088220 -001.20466233 22
111  50.81088875 -001.20440680 21
111  50.81090283 -001.20470637 21
115  50.81078667 -001.20480973
120 Linear Feature 17
111  50.80999401 -001.20888711 20
111  50.80994831 -001.20830963
112  50.80994831 -001.20830963  50.80994564 -001.20827835 20
111  50.80995068 -001.20817633 20
111  50.80995777 -001.20806474 21
111  50.80997294 -001.20792222 22
111  50.80999374 -001.20777342 20
111  50.81003870 -001.20745289 20
111  50.81006851 -001.20718478 20
111  50.81007703 -001.20710539 20
111  50.81009785 -001.20686575 20
111  50.81012530 -001.20650103 21
111  50.81013571 -001.20636997 22
111  50.81014990 -001.20619978 20
111  50.81020081 -001.20554744 20
111  50.81021664 -001.20540713 21
111  50.81023307 -001.20531738 22
112  50.81025076 -001.20523274  50.81026399 -001.20518159 20
115  50.81029094 -001.20512153
120 Linear Feature 16
111  50.81105187 -001.19888017 20
111  50.81099200 -001.19909354 22
111  50.81081707 -001.19972803
112  50.81081707 -001.19972803  50.81078935 -001.19982970 22
111  50.81078205 -001.19996993 22
111  50.81073149 -001.20104086 22
112  50.81072871 -001.20167733  50.81073816 -001.20190959
111  50.81072871 -001.20167733 22
111  50.81082734 -001.20410781 20
111  50.81083388 -001.20428825
112  50.81083388 -001.20428825  50.81085106 -001.20470238 20
111  50.81066032 -001.20483640 20
111  50.81042369 -001.20506780
112  50.81042369 -001.20506780  50.81029771 -001.20519467 20
111  50.81028694 -001.20544782 20
111  50.81027519 -001.20557509 22
111  50.81015017 -001.20700046 22
112  50.81011154 -001.20734798  50.81009421 -001.20750149
111  50.81011154 -001.20734798 22
111  50.81002915 -001.20800872
112  50.81002915 -001.20800872  50.81000628 -001.20818744 22
111  50.81001472 -001.20833804 22
111  50.81005344 -001.20879825 22
112  50.81005407 -001.20905243  50.81004839 -001.20918348
111  50.81005407 -001.20905243 22
111  50.81003618 -001.20955266
112  50.81003618 -001.20955266  50.81003391 -001.20961148 22
111  50.81002501 -001.20964273
112  50.81002501 -001.20964273  50.81001774 -001.20968112 22
111  50.80998238 -001.20976342 22
111  50.80999802 -001.20977394
112  50.80999802 -001.20977394  50.81002352 -001.20967979 22
111  50.81002501 -001.20964273
111  50.80992321 -001.20972063 21
111  50.80998238 -001.20976342
111  50.80999802 -001.20977394 22
115  50.81009150 -001.20984326
120 Linear Feature 15
112  50.81178813 -001.19601234  50.81181875 -001.19592562 22
112  50.81213295 -001.19578135  50.81231200 -001.19583972
111  50.81213295 -001.19578135
111  50.81224542 -001.19589770 22
111  50.81212338 -001.19585907
112  50.81212338 -001.19585907  50.81189481 -001.19577819 22
111  50.81182026 -001.19608810 22
111  50.81125612 -001.19814881 21
111  50.81120812 -001.19811505 20
111  50.81120713 -001.19830335 20
111  50.81112511 -001.19841729
111  50.81125450 -001.19833337 21
111  50.81121026 -001.19830411 22
111  50.81112208 -001.19863047 21
115  50.81107657 -001.19859671
120 Linear Feature 14
111  50.81661581 -001.19692566 20
111  50.81634774 -001.19687379
111  50.81576595 -001.19688228
112  50.81576595 -001.19688228  50.81576683 -001.19693065 20
111  50.81576282 -001.19694820 21
111  50.81555798 -001.19686213
111  50.81353509 -001.19607486 22
111  50.81351617 -001.19620967 21
111  50.81335242 -001.19616290
111  50.81269085 -001.19579439 22
111  50.81263927 -001.19591946 21
115  50.81251284 -001.19587755
120 Linear Feature 13
111  50.81219615 -001.21056711 1
115  50.81204519 -001.20793920
120 Linear Feature 12
112  50.81084947 -001.21011267  50.81082889 -001.20984110 20
116  50.81103630 -001.21004668  50.81104734 -001.21021295
120 Main taxiway marker
112  50.81216742 -001.21418323  50.81236381 -001.21423268 2
111  50.81255048 -001.21403489 2
112  50.81321656 -001.21327424  50.81328016 -001.21316475
111  50.81321656 -001.21327424 2
115  50.81525197 -001.20975912
120 SAR turnoff right
111  50.81714979 -001.20968906 8
116  50.81700458 -001.20937449  50.81686881 -001.20933511
120 SAR turnoff left
111  50.81714979 -001.20968906 8
116  50.81726941 -001.20936677  50.81738457 -001.20927563
120 SAR boundary line
111  50.81726483 -001.20960998 1
115  50.81684718 -001.20961113
120 Concrete stand turnoff left
111  50.81667686 -001.20958144 1
116  50.81680219 -001.20938204  50.81690881 -001.20934716
120 Concrete stand turnoff right
111  50.81667686 -001.20958144 1
116  50.81653917 -001.20938532  50.81643183 -001.20938532
120 South plane parking line
111  50.81101357 -001.20939982 20
112  50.81091915 -001.20969080  50.81081797 -001.20972876 20
112  50.81081343 -001.20997043  50.81085928 -001.21017429 20
112  50.81091935 -001.21023093  50.81096925 -001.21029292 20
116  50.81104985 -001.21043455  50.81105319 -001.21050679
120 South plane parking turnon right
111  50.81091915 -001.20969080 20
116  50.81102895 -001.20983987  50.81103422 -001.20998404
120 Runway 05 turnon right
111  50.81114431 -001.21312767 8
116  50.81119912 -001.21337115  50.81125386 -001.21339467
120 Runway 05 turnon left
111  50.81128393 -001.21369178 8
112  50.81151431 -001.21403938  50.81175470 -001.21409361
111  50.81151431 -001.21403938 8
115  50.81216742 -001.21418323
120 Runway 17 closed turnon right
111  50.81941044 -001.20007688 8
116  50.81931179 -001.19984058  50.81924757 -001.19977480
120 Runway 17 closed turnon left
111  50.81931871 -001.19926939 8
116  50.81925241 -001.19955513  50.81915471 -001.19968201
120 Runway 23 turnon right
111  50.81954895 -001.20130596 8
116  50.81941914 -001.20114460  50.81932091 -001.20116054
120 Hold point 1
111  50.81949273 -001.20289136 2
115  50.81958787 -001.20293405
120 Hold point 2
111  50.81756513 -001.20548033 4
111  50.81749894 -001.20558322
111  50.81963760 -001.20163235 4
111  50.81953532 -001.20165906
111  50.81876464 -001.19831973 4
115  50.81879102 -001.19816293
120 Hold point 3
111  50.81106768 -001.21235936 4
111  50.81116726 -001.21235327
111  50.81198946 -001.21060414 4
111  50.81239501 -001.21053140
111  50.81256514 -001.21320701 4
111  50.81215028 -001.21325340
111  50.81178529 -001.21401612 4
115  50.81177167 -001.21417583
120 Main taxiline 1
111  50.81786915 -001.20910452 8
111  50.81862068 -001.20815772 8
112  50.81869934 -001.20794128  50.81871651 -001.20782893 8
115  50.81918054 -001.20507313
120 Main taxiline 2
111  50.81963757 -001.20231286 8
112  50.81963610 -001.20208832  50.81962317 -001.20199319 8
115  50.81954895 -001.20130596
120 Main taxiline 3
111  50.81954895 -001.20130596 8
111  50.81941044 -001.20007688 8
111  50.81931871 -001.19926939 8
111  50.81926040 -001.19875531 8
112  50.81906331 -001.19836970  50.81890530 -001.19828553
111  50.81906331 -001.19836970
115  50.81884549 -001.19826973
120 Main taxiline 4
111  50.81884549 -001.19826973 8
111  50.81645554 -001.19730756
111  50.81498408 -001.19676410 8
115  50.81297445 -001.19612756
120 Main taxiline 5
111  50.81101357 -001.20939982 8
115  50.81114431 -001.21312767
20  50.81949396 -001.20166482 104.6200 0 3 {@L}D1{@R}23-05
20  50.81746939 -001.20562767 136.1000 0 3 {@L}C1{@R}23-05
20  50.81176771 -001.21420614 189.5100 0 3 {@L}B1{@R}23-05
20  50.81212302 -001.21325646 102.7200 0 3 {@L}B2{@R}23-05
20  50.81262356 -001.21319664 94.4100 0 3 {@L}B2{@R}23-05
20  50.81193275 -001.21060354 266.6500 0 3 {@L}F1{@R}05-23
20  50.81246840 -001.21049229 278.4100 0 3 {@L}F1{@R}05-23
20  50.81122558 -001.21234267 278.4100 0 3 {@L}A1{@R}05-23
20  50.81872542 -001.19846259 322.0000 0 3 {@L}E1{@R}05-23
14  50.81065143 -001.21001042  36.09 0 Tower
1300  50.81397791 -001.19398941 250.00 misc props GA Hangar
1300  50.81172765 -001.20715536   3.56 misc helos SAR Chopper
1300  50.81677233 -001.20986161  91.75 misc props|helos West Ramp
19  50.81429950 -001.20279057 0 WS
19  50.81193200 -001.21498400 0 WS
51 11892 Lee Radio
1200 
1201  50.81195367 -001.20636747 both 0 A_stop
1201  50.81101966 -001.20959694 both 1 A_stop
1201  50.81219615 -001.21056711 both 2 F1_stop
1201  50.81224042 -001.21136867 both 3 F1_stop
1201  50.81111755 -001.21235302 both 4 A1_stop
1201  50.81115883 -001.21351782 both 5 A1_stop
1201  50.81390395 -001.19418209 both 6 _stop
1201  50.81383497 -001.19442981 both 7 _stop
1201  50.81373151 -001.19444871 both 8 _stop
1201  50.81337865 -001.19421778 both 9 _stop
1201  50.81654868 -001.19476038 both 10 _stop
1201  50.81224542 -001.19589770 both 11 E_stop
1201  50.81498408 -001.19676410 both 12 E_stop
1201  50.81259993 -001.19600197 both 13 E_stop(split)
1201  50.81645554 -001.19730756 both 14 E_stop
1201  50.81950165 -001.20088569 both 15 D1_stop
1201  50.81753217 -001.20553216 both 16 B2_stop
1201  50.81234672 -001.21323315 both 17 B2_stop
1201  50.81132417 -001.21399628 both 18 B1_stop
1201  50.81936727 -001.20076599 both 19 North Turn_stop
1201  50.81127831 -001.21362367 both 20 North Turn_start
1201  50.81227907 -001.21203504 both 21 North Turn_start(split)
1201  50.81253255 -001.21162523 both 22 North Turn_start(split)(split)
1201  50.81695024 -001.20460877 both 23 North Turn_start(split)(split)
1201  50.81877482 -001.19823976 both 24 E1_stop
1201  50.81911437 -001.19839056 both 25 E1_stop
1201  50.81924036 -001.19858767 both 26 E1_stop
1201  50.81943320 -001.20027201 both 27 E1_stop
1201  50.81958620 -001.20164616 both 28 B_stop
1201  50.81965005 -001.20223570 both 29 B_stop
1201  50.81867430 -001.20808931 both 30 B_stop
1201  50.81877726 -001.20749223 both 31 B_stop(split)
1201  50.81765734 -001.20936979 both 32 B_stop
1201  50.81726941 -001.20936677 both 33 B_stop
1201  50.81653917 -001.20938532 both 34 B_stop
1201  50.81558770 -001.20939660 both 35 B_stop
1201  50.81531933 -001.20964316 both 36 B_stop
1201  50.81315681 -001.21337603 both 37 B_stop
1201  50.81237532 -001.21422503 both 38 B_stop
1201  50.81251736 -001.21407221 both 39 B_stop(split)
1201  50.81177919 -001.21409760 both 40 B_start
1202 2 0 twoway taxiway F
1202 4 1 twoway taxiway A
1202 3 2 twoway taxiway F1
1204 departure 05
1204 arrival 23
1202 22 3 twoway taxiway F1
1204 departure 05
1204 arrival 23
1202 5 4 twoway taxiway A1
1204 departure 05
1204 arrival 23
1202 20 5 twoway taxiway A1
1204 departure 05
1204 arrival 23
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 13 9 twoway taxiway 
1202 14 10 twoway taxiway 
1202 12 13 twoway taxiway E
1202 13 11 twoway taxiway E
1202 14 12 twoway taxiway E
1202 24 14 twoway taxiway E
1202 15 19 twoway taxiway D1
1204 departure 23
1204 arrival 05
1202 28 15 twoway taxiway D1
1204 departure 23
1204 arrival 05
1202 16 23 twoway taxiway C1
1204 arrival 05,23
1202 31 16 twoway taxiway C1
1202 17 39 twoway taxiway B2
1202 21 17 twoway taxiway B2
1204 departure 05
1204 arrival 23
1202 18 20 twoway taxiway B1
1204 departure 05
1204 arrival 23
1202 40 18 twoway taxiway B1
1204 departure 05
1204 arrival 23
1202 29 28 twoway taxiway B
1202 25 24 twoway taxiway E1
1204 departure 23
1204 arrival 05
1202 26 25 twoway taxiway E1
1204 departure 23
1204 arrival 05
1202 27 26 twoway taxiway E1
1204 departure 23
1204 arrival 05
1202 19 27 twoway taxiway E1
1204 departure 23
1204 arrival 05
1202 30 31 twoway taxiway B
1202 31 29 twoway taxiway B
1202 32 30 twoway taxiway B
1202 33 32 twoway taxiway B
1202 34 33 twoway taxiway B
1202 35 34 twoway taxiway B
1202 36 35 twoway taxiway B
1202 37 36 twoway taxiway B
1202 38 39 twoway taxiway B
1202 39 37 twoway taxiway B
1202 40 38 twoway taxiway B
1202 20 21 twoway runway 05/23
1202 21 22 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 22 23 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 23 19 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
99
