I
1000 Generated by WorldEditor

1    270 1 0 EGTK Oxford Kidlington
1302 city Oxford
53 12195 Oxford Ground
54 13342 Oxford Tower
1200 
1201  51.83074411 -001.31349844 both 0 _stop
1201  51.83145346 -001.31441930 both 1 _stop
1201  51.83176870 -001.31645643 both 2 _stop
1201  51.83181189 -001.31661272 both 3 _stop
1201  51.83236470 -001.31704983 both 4 _stop
1201  51.83260577 -001.31716293 both 5 _stop
1201  51.83311304 -001.31718580 both 6 _stop
1201  51.83873004 -001.31391349 both 7 _stop
1201  51.82986466 -001.32052121 both 8 A_stop
1201  51.82986234 -001.32014231 both 9 A_stop
1201  51.83030088 -001.31579988 both 10 A_stop
1201  51.83050726 -001.31532314 both 11 A_stop
1201  51.83095505 -001.31517500 both 12 A_stop
1201  51.83809027 -001.31330508 both 13 B_stop
1201  51.83249974 -001.31636396 both 14 B_stop
1201  51.83192967 -001.31592529 both 15 B_stop(split)
1201  51.83121893 -001.31537925 both 16 B_stop(split)(split)
1201  51.83273505 -001.31649242 both 17 B_stop
1201  51.83327512 -001.31648813 both 18 B_stop
1201  51.83310015 -001.31648970 both 19 B_stop(split)
1201  51.83379116 -001.31613901 both 20 B_stop
1201  51.83402927 -001.31573830 both 21 B_stop
1201  51.83428943 -001.31498811 both 22 B_stop
1201  51.83455016 -001.31454243 both 23 B_stop
1201  51.83658446 -001.31309209 both 24 B_stop
1201  51.83722648 -001.31284296 both 25 B_stop
1201  51.83762616 -001.31290268 both 26 B_stop
1201  51.83957250 -001.31764291 both 27 _stop
1201  51.84100321 -001.32397999 both 28 _start
1201  51.84325358 -001.31802143 both 29 _stop
1201  51.83008712 -001.32203737 both 30 _start
1201  51.83988798 -001.31904555 both 31 _start(split)
1202 8 30 twoway taxiway A
1204 departure 01
1204 arrival 19
1202 1 0 twoway taxiway 
1202 16 1 twoway taxiway 
1202 2 15 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 19 6 twoway taxiway 
1202 27 7 twoway runway 11/29
1202 9 8 twoway taxiway A
1202 10 9 twoway taxiway A
1202 11 10 twoway taxiway A
1202 12 11 twoway taxiway A
1202 14 15 twoway taxiway A
1202 15 16 twoway taxiway A
1202 16 12 twoway taxiway A
1202 7 13 twoway taxiway B
1204 departure 11,19,29
1204 arrival 01,11,29
1202 17 14 twoway taxiway B
1202 18 19 twoway taxiway B
1202 19 17 twoway taxiway B
1202 20 18 twoway taxiway B
1202 21 20 twoway taxiway B
1202 22 21 twoway taxiway B
1202 23 22 twoway taxiway B
1202 24 23 twoway taxiway B
1202 25 24 twoway taxiway B
1202 26 25 twoway taxiway B
1202 13 26 twoway taxiway B
1202 31 27 twoway runway 11/29
1204 departure 19
1204 arrival 01,11,29
1202 28 31 twoway runway 11/29
1202 30 31 twoway runway 01/19
1202 31 29 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
99
