I
1000 Generated by WorldEditor

20  58.95754583 -002.89429157 24.2900 0 2 {@L}E2{@R}09-27
20  58.95964243 -002.89279875 149.2900 0 2 {@L}E3{@R}27-09
20  58.95869525 -002.90187869 215.3100 0 2 {@L}R7{@R}27-09
20  58.95916164 -002.90244406 252.7000 0 2 {@L}R7{@R}27-09
20  58.95891881 -002.90610803 125.5800 0 2 {@L}R8{@R}27-09
20  58.95864758 -002.90679614 147.6000 0 2 {@L}R8{@R}27-09
20  58.95837798 -002.91196935 212.0300 0 2 {@L}W4{@R}27-09
20  58.95601380 -002.90792458 242.8300 0 2 {@L}W7
20  58.95601119 -002.90793775 63.6900 0 2 {@L}W7
20  58.95566419 -002.90787594 98.1100 0 2 {@L}W6
20  58.95566284 -002.90785864 272.9700 0 2 {@L}W6
20  58.95739183 -002.90362481 340.6600 0 2 {@L}R1{@R}09-27
20  58.95709064 -002.90434185 313.1200 0 2 {@L}R1{@R}09-27
20  58.95682628 -002.91273935 332.0400 0 2 {@L}W5{@R}09-27
14  58.95515813 -002.89751595  49.21 0 ATC Tower
1300  58.95652611 -002.90531489  92.38 misc props|helos Light Aircraft Park
1300  58.95431514 -002.90149129 310.35 gate jets|turboprops Passenger Terminal
1300  58.95601197 -002.91082632   0.00 tie_down props New Ramp Start 7
1300  58.95605653 -002.91134473   0.00 tie_down props New Ramp Start 6
1300  58.95468925 -002.90963692   0.00 hangar turboprops|props New Ramp Start 4
1300  58.95457763 -002.90207949 -109.10 gate turboprops|props|helos New Ramp Start 3
19  58.95928763 -002.90414638 1 WS
19  58.95710800 -002.89705763 1 WS
54 11830 TWR
55 11830 APP
1200 
1201  58.95614242 -002.90702957 both 0 Taxiway W_stop
1201  58.95619906 -002.90665928 both 1 Taxiway W_stop
1201  58.95618357 -002.90617469 both 2 Taxiway W_stop
1201  58.95607900 -002.90571648 both 3 Taxiway W_stop
1201  58.95458365 -002.89972479 both 4 Taxiway E_stop
1201  58.95492304 -002.90026233 both 5 Taxiway E_stop
1201  58.95582275 -002.90170348 both 6 Taxiway W_stop
1201  58.96037465 -002.90900305 both 7 Taxiway W_stop
1201  58.96035674 -002.90925567 both 8 Taxiway W_stop
1201  58.96027355 -002.90955753 both 9 Taxiway W_stop
1201  58.96016563 -002.90973515 both 10 Taxiway W_start
1201  58.95421845 -002.90059230 both 11 Taxiway W_stop
1201  58.95457441 -002.90150404 both 12 Taxiway W_stop
1201  58.95459991 -002.90236473 both 13 Taxiway W_stop
1201  58.95487638 -002.90297752 both 14 Taxiway W_stop
1201  58.95525446 -002.90382849 both 15 Taxiway W_stop
1201  58.95545450 -002.90428521 both 16 Taxiway W_stop
1201  58.95552863 -002.90453021 both 17 Taxiway W_stop
1201  58.95548570 -002.90435904 both 18 Taxiway W_stop(split)
1201  58.95564002 -002.90616243 both 19 Taxiway W_stop
1201  58.95570830 -002.90723298 both 20 Taxiway W_stop
1201  58.95577623 -002.90826125 both 21 Taxiway W_stop
1201  58.95577049 -002.90847514 both 22 Taxiway W_stop
1201  58.95558324 -002.90919268 both 23 Taxiway W_stop
1201  58.95540320 -002.90992748 both 24 Taxiway W_stop
1201  58.95535675 -002.91014320 both 25 Taxiway W_stop
1201  58.95529902 -002.91065179 both 26 Taxiway W_stop
1201  58.95539074 -002.91113182 both 27 Taxiway W_stop
1201  58.95557798 -002.91147323 both 28 Taxiway W_stop
1201  58.95686854 -002.91252234 both 29 Taxiway W_stop
1201  58.95591649 -002.91173970 both 30 Taxiway W_stop(split)
1201  58.95731035 -002.91287770 both 31 Taxiway W_stop
1201  58.95750101 -002.91295343 both 32 Taxiway W_stop
1201  58.95772433 -002.91273952 both 33 Taxiway E_stop
1201  58.95816404 -002.89384205 both 34 Taxiway E_stop
1201  58.95790318 -002.90503855 both 35 Taxiway E_stop(split)
1201  58.95811165 -002.89362707 both 36 Taxiway E_stop
1201  58.95785259 -002.89344934 both 37 Taxiway E_stop
1201  58.95746217 -002.89411479 both 38 Taxiway E_start
1201  58.95490681 -002.89860162 both 39 Taxiway E_stop
1201  58.95459243 -002.89914918 both 40 Taxiway E_stop
1201  58.95446831 -002.89941814 both 41 Taxiway E_stop
1201  58.95430840 -002.89997958 both 42 Taxiway E_stop
1201  58.95435153 -002.89979769 both 43 Taxiway E_stop(split)
1201  58.95423262 -002.90034707 both 44 Taxiway E_start
1201  58.95844117 -002.91214584 both 45 Taxiway W_stop
1201  58.95802441 -002.91271706 both 46 Taxiway W_stop
1201  58.95779502 -002.91290984 both 47 Taxiway W_stop
1201  58.95563110 -002.90473658 both 48 Taxiway W_stop
1201  58.95600468 -002.90548972 both 49 Taxiway W_stop
1201  58.95604834 -002.90559142 both 50 Taxiway W_stop
1201  58.95627059 -002.90521766 both 51 Taxiway W_stop
1201  58.95655167 -002.90478487 both 52 Taxiway W_stop
1201  58.95714356 -002.90383134 both 53 Taxiway W_start
1202 0 22 twoway taxiway Taxiway W
1202 1 0 twoway taxiway Taxiway W
1202 2 1 twoway taxiway Taxiway W
1202 3 2 twoway taxiway Taxiway W
1202 50 3 twoway taxiway Taxiway W
1202 4 43 twoway taxiway Taxiway E
1204 ils 15,33
1202 5 4 twoway taxiway Taxiway E
1204 ils 15,33
1202 6 5 twoway taxiway Taxiway E
1204 ils 15,33
1202 35 6 twoway runway 15/33
1204 ils 15,33
1202 7 35 twoway runway 15/33
1204 ils 15,33
1202 8 7 twoway taxiway Taxiway W
1204 ils 15,33
1202 9 8 twoway taxiway Taxiway W
1204 ils 15,33
1202 10 9 twoway taxiway Taxiway W
1204 ils 15,33
1202 10 45 twoway taxiway Taxiway W
1202 11 44 twoway taxiway Taxiway W
1202 12 11 twoway taxiway Taxiway W
1202 13 12 twoway taxiway Taxiway W
1202 14 13 twoway taxiway Taxiway W
1202 15 14 twoway taxiway Taxiway W
1202 16 15 twoway taxiway Taxiway W
1202 17 18 twoway taxiway Taxiway W
1202 18 16 twoway taxiway Taxiway W
1202 19 17 twoway taxiway Taxiway W
1202 20 19 twoway taxiway Taxiway W
1202 21 20 twoway taxiway Taxiway W
1202 22 21 twoway taxiway Taxiway W
1202 23 22 twoway taxiway Taxiway W
1202 24 23 twoway taxiway Taxiway W
1202 25 24 twoway taxiway Taxiway W
1202 26 25 twoway taxiway Taxiway W
1202 27 26 twoway taxiway Taxiway W
1202 28 27 twoway taxiway Taxiway W
1202 29 30 twoway taxiway Taxiway W
1202 30 28 twoway taxiway Taxiway W
1202 31 29 twoway taxiway Taxiway W
1204 ils 09,27
1202 32 31 twoway taxiway Taxiway W
1204 ils 09,27
1202 33 32 twoway taxiway Taxiway W
1204 ils 09,27
1202 34 35 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 35 33 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 36 34 twoway taxiway Taxiway E
1204 ils 09,27
1202 37 36 twoway taxiway Taxiway E
1204 ils 09,27
1202 38 37 twoway taxiway Taxiway E
1204 ils 09,27
1202 38 39 twoway taxiway Taxiway E
1202 40 39 twoway taxiway Taxiway E
1204 ils 15,33
1202 41 40 twoway taxiway Taxiway E
1204 ils 15,33
1202 42 43 twoway taxiway Taxiway E
1204 ils 15,33
1202 43 41 twoway taxiway Taxiway E
1204 ils 15,33
1202 44 42 twoway taxiway Taxiway E
1204 ils 15,33
1202 46 45 twoway taxiway Taxiway W
1204 ils 09,27
1202 47 46 twoway taxiway Taxiway W
1204 ils 09,27
1202 32 47 twoway taxiway Taxiway W
1204 ils 09,27
1202 48 18 twoway taxiway Taxiway W
1202 49 48 twoway taxiway Taxiway W
1202 50 49 twoway taxiway Taxiway W
1202 51 50 twoway taxiway Taxiway W
1202 52 51 twoway taxiway Taxiway W
1202 53 52 twoway taxiway Taxiway W
99
