I
1000 Generated by WorldEditor

1202 46 45 twoway taxiway 
1202 47 46 twoway taxiway 
1202 48 47 twoway taxiway 
1202 49 48 twoway taxiway 
1202 50 49 twoway taxiway 
1202 51 50 twoway taxiway 
1202 52 51 twoway taxiway 
1202 64 52 twoway taxiway 
1202 53 62 twoway taxiway 
1202 65 53 twoway taxiway 
1202 55 54 twoway taxiway 
1202 56 55 twoway taxiway 
1202 57 56 twoway taxiway 
1202 58 57 twoway taxiway 
1202 59 58 twoway taxiway 
1202 60 59 twoway taxiway 
1202 61 60 twoway taxiway 
1202 62 61 twoway taxiway 
1202 63 62 twoway taxiway 
1202 67 63 twoway taxiway 
1202 65 64 twoway taxiway 
1202 66 65 twoway taxiway 
1202 67 66 twoway taxiway 
1202 68 67 twoway taxiway 
1202 1 68 twoway taxiway 
1202 70 71 twoway runway 12/30
1202 71 72 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 72 69 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 73 70 twoway taxiway 
1202 74 73 twoway taxiway 
1202 75 74 twoway taxiway 
1202 76 75 twoway taxiway 
1202 77 76 twoway taxiway 
1202 78 77 twoway taxiway 
1202 79 78 twoway taxiway 
1202 80 79 twoway taxiway 
1202 81 80 twoway taxiway 
1202 82 81 twoway taxiway 
1202 83 82 twoway taxiway 
1202 84 83 twoway taxiway 
1202 85 84 twoway taxiway 
1202 86 85 twoway taxiway 
1202 87 86 twoway taxiway 
1202 88 87 twoway taxiway 
1202 89 88 twoway taxiway 
1202 90 89 twoway taxiway 
1202 91 90 twoway taxiway 
1202 92 91 twoway taxiway 
1202 93 92 twoway taxiway 
1202 94 93 twoway taxiway 
1202 38 94 twoway taxiway 
1202 95 101 twoway taxiway 
1202 5 95 twoway taxiway 
1202 96 103 twoway taxiway 
1202 5 96 twoway taxiway 
1202 97 101 twoway taxiway 
1202 14 97 twoway taxiway 
1202 98 103 twoway taxiway 
1202 14 98 twoway taxiway 
1202 100 101 twoway runway 05/23
1202 101 102 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 102 103 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 103 99 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 104 86 twoway taxiway 
1202 105 104 twoway taxiway 
1202 69 105 twoway taxiway 
1202 106 89 twoway taxiway 
1202 107 106 twoway taxiway 
1202 69 107 twoway taxiway 
1202 102 5 twoway taxiway 
1202 14 102 twoway taxiway 
99
