I
1000 Generated by WorldEditor

1    117 1 0 EGSH Norwich
1302 city Norwich
111  52.68345229  001.28688890
111  52.68134858  001.28458345
111  52.68167092  001.28194858
111  52.68106865  001.28138044
111  52.68091953  001.28129951
111  52.68080231  001.28138696
111  52.68073613  001.28160067
111  52.68068114  001.28189456
111  52.68022737  001.28165580
111  52.67993310  001.28241670
111  52.67982788  001.28255601
111  52.67939728  001.28277950
111  52.67953283  001.27621061
111  52.68048051  001.27717282
111  52.68053861  001.27379565
111  52.68132679  001.27362950
111  52.68147333  001.27232515
111  52.68197304  001.27251456
111  52.68219594  001.27050922
111  52.68251190  001.26857938
111  52.68152987  001.26649932
111  52.68092721  001.26619455
111  52.67768979  001.26712809
111  52.67746139  001.26706206
111  52.67740220  001.26302204
111  52.67473438  001.26493776
111  52.67391420  001.26558663
111  52.67336700  001.26618858
111  52.67274087  001.26695617
111  52.67220976  001.26773146
111  52.67134237  001.26905213
111  52.67055527  001.26995103
111  52.66950021  001.27089201
111  52.66888817  001.27127110
111  52.66918302  001.27262785
111  52.66853926  001.27314285
111  52.66820039  001.27302930
111  52.66784454  001.27319579
111  52.66759109  001.27368393
111  52.66721875  001.27599229
111  52.66639180  001.28495224
111  52.66645125  001.28528828
111  52.66740685  001.28781416
111  52.66827947  001.28939316
111  52.66876100  001.28970174
111  52.67027885  001.28992861
111  52.67101655  001.29024008
111  52.67152519  001.29053744
111  52.67143379  001.29195897
111  52.67182220  001.29202797
111  52.67237073  001.29400576
111  52.67356966  001.29484904
111  52.67435567  001.29662480
111  52.67440133  001.29871741
111  52.67427754  001.29957625
111  52.67612663  001.29997285
111  52.67680167  001.30005719
111  52.67704906  001.29709403
111  52.67863766  001.29652083
111  52.68114211  001.29719383
111  52.68337644  001.29708048
113  52.68699456  001.29395575
120 Linear Feature 17
112  52.66899739  001.27473166  52.66895159  001.27477915 20
111  52.66891961  001.27485239
112  52.66891961  001.27485239  52.66897373  001.27476428 20
111  52.66900548  001.27474918
111  52.66891961  001.27485239 22
111  52.66827974  001.27626433
112  52.66827974  001.27626433  52.66816150  001.27658318 22
111  52.66828641  001.27670942 22
111  52.66887842  001.27748293
111  52.66891212  001.27745581 20
111  52.66885717  001.27736661 20
111  52.66898190  001.27709948
112  52.66898190  001.27709948  52.66900145  001.27705944 20
111  52.66903158  001.27709882
112  52.66903158  001.27709882  52.66912209  001.27719933 20
111  52.66916384  001.27710177
111  52.66895881  001.27701267 20
111  52.66884521  001.27726549
112  52.66884521  001.27726549  52.66882957  001.27729948 20
111  52.66878432  001.27725158 21
112  52.66883363  001.27733925  52.66884476  001.27735331 20
111  52.66887440  001.27728367 20
111  52.66893987  001.27713680 20
112  52.66894957  001.27708806  52.66894602  001.27708259 20
111  52.66892870  001.27712266 20
111  52.66884675  001.27730143 20
112  52.66883363  001.27733925  52.66883836  001.27734823
111  52.66883363  001.27733925
111  52.66862577  001.27719042 21
115  52.66849465  001.27703523
120 Linear Feature 33
111  52.67982763  001.26969334 20
111  52.67992839  001.27032019
111  52.67944089  001.27052315
112  52.67944089  001.27052315  52.67950716  001.27014247 20
111  52.67935517  001.26989679
111  52.67864376  001.27020063
112  52.67864376  001.27020063  52.67859536  001.27058801 20
115  52.67875254  001.27080626
120 Linear Feature 20
112  52.66807618  001.28292425  52.66816375  001.28292633 3
111  52.66820335  001.28274442
111  52.66823481  001.28276967
112  52.66823481  001.28276967  52.66823253  001.28294966 20
111  52.66816693  001.28302248
112  52.66816693  001.28302248  52.66821731  001.28307031 21
111  52.66828007  001.28321894
111  52.66801270  001.28293415
112  52.66801270  001.28293415  52.66803731  001.28293226 22
112  52.66816693  001.28302248  52.66821612  001.28306482
111  52.66816693  001.28302248
111  52.66814246  001.28300345 20
112  52.66823481  001.28276967  52.66824512  001.28261297
111  52.66823481  001.28276967
111  52.66778452  001.28300066 22
111  52.66802771  001.28298717
112  52.66802771  001.28298717  52.66824410  001.28305083 22
111  52.66827760  001.28338328 22
115  52.66832520  001.28399033
120 Linear Feature 19
111  52.66954180  001.28250827 20
112  52.66946341  001.28253216  52.66944242  001.28255671
111  52.66946341  001.28253216 20
111  52.66941744  001.28258937
112  52.66941744  001.28258937  52.66939377  001.28261517 20
111  52.66939915  001.28255621 20
111  52.66939915  001.28246924 20
111  52.66960842  001.28187495
111  52.66957778  001.28184656 20
111  52.66938427  001.28239232
112  52.66938427  001.28239232  52.66936093  001.28247605 20
111  52.66936061  001.28255844 20
111  52.66933898  001.28254506 20
111  52.66938427  001.28239232
111  52.66933612  001.28244045
112  52.66933612  001.28244045  52.66925191  001.28267089 20
111  52.66918550  001.28266547 20
111  52.66859996  001.28279419 20
111  52.66851336  001.28287712 20
111  52.66849548  001.28287804 20
111  52.66847536  001.28284671 20
111  52.66837367  001.28287067 3
112  52.66827252  001.28274160  52.66826211  001.28258770
111  52.66827252  001.28274160 21
111  52.66826191  001.28308351
112  52.66826191  001.28308351  52.66827566  001.28298738 3
111  52.66837478  001.28295912 3
111  52.66852956  001.28293701 20
111  52.66922165  001.28278937
112  52.66922165  001.28278937  52.66928815  001.28278252 20
111  52.66931876  001.28300502 20
111  52.66938395  001.28414633
112  52.66938395  001.28414633  52.66939055  001.28426192 20
111  52.66948289  001.28437995
111  52.66942260  001.28414400 20
111  52.66935226  001.28298224 20
111  52.66935394  001.28286386 20
111  52.66933043  001.28287148 20
112  52.66935226  001.28298224  52.66935447  001.28302437
111  52.66935226  001.28298224
111  52.66914668  001.28273847 20
111  52.66867206  001.28283435 21
111  52.66867708  001.28290419
111  52.66835767  001.28291239 22
115  52.66826775  001.28292354
120 Linear Feature 16
111  52.66936588  001.27509301 20
112  52.66927646  001.27493880  52.66926270  001.27489719
111  52.66927646  001.27493880
111  52.66925844  001.27496311
112  52.66925844  001.27496311  52.66929715  001.27499810 20
111  52.66936588  001.27509301 22
111  52.66973466  001.27556461
112  52.66973466  001.27556461  52.66993383  001.27591911 22
111  52.66977276  001.27624227 22
111  52.66921547  001.27746968
112  52.66921547  001.27746968  52.66909355  001.27777961 22
111  52.66887842  001.27748293
111  52.66891212  001.27745581 3
112  52.66894100  001.27752531  52.66896894  001.27754709
111  52.66894100  001.27752531
112  52.66894100  001.27752531  52.66911066  001.27763169 3
111  52.66918686  001.27747648 3
111  52.66976126  001.27620094
112  52.66976126  001.27620094  52.66988084  001.27590148 3
111  52.66974066  001.27563045 3
111  52.66971242  001.27558766 3
111  52.66965097  001.27552094
111  52.66963379  001.27539244 3
111  52.66972607  001.27550686
112  52.66972607  001.27550686  52.66996536  001.27589385 3
111  52.66982391  001.27625349 3
111  52.66972272  001.27648480 3
111  52.66956773  001.27681667 3
111  52.66951426  001.27685333 3
111  52.66947942  001.27693159 3
111  52.66946861  001.27703660 3
111  52.66923854  001.27752567
112  52.66923854  001.27752567  52.66921009  001.27758403 3
112  52.66916489  001.27761944  52.66913782  001.27763832 21
112  52.66908245  001.27765279  52.66905851  001.27764421
111  52.66908245  001.27765279
112  52.66908245  001.27765279  52.66894853  001.27762762 3
115  52.66887301  001.27753664
120 Linear Feature 15
112  52.66938158  001.27238951  52.66936782  001.27244767 20
111  52.66937557  001.27253547 20
111  52.66934617  001.27239847 20
111  52.66931638  001.27217341 20
111  52.66933023  001.27215956
111  52.66944609  001.27286499 22
111  52.66946750  001.27296468
112  52.66946750  001.27296468  52.66948010  001.27302560 22
111  52.66946331  001.27308098 22
111  52.66943675  001.27317085 21
115  52.66947590  001.27317305
120 Linear Feature 14
112  52.67042145  001.27280318  52.67042908  001.27286584 21
111  52.67041843  001.27295219 20
112  52.67044093  001.27292726  52.67045179  001.27292726
111  52.67044093  001.27292726 20
111  52.67049169  001.27292663
112  52.67049169  001.27292663  52.67050931  001.27292751 20
111  52.67052985  001.27289705 20
111  52.67057984  001.27282719
112  52.67057984  001.27282719  52.67059302  001.27282044 20
111  52.67062793  001.27279195 22
112  52.67067945  001.27268433  52.67067756  001.27263752
111  52.67067945  001.27268433
112  52.67067945  001.27268433  52.67064454  001.27188423 22
111  52.67090365  001.27154261
112  52.67090365  001.27154261  52.67095160  001.27146927 20
111  52.67092922  001.27141787 20
111  52.67090932  001.27135893
112  52.67090932  001.27135893  52.67089954  001.27132929 20
111  52.67089348  001.27127883
112  52.67089348  001.27127883  52.67084333  001.27114984 20
112  52.67087162  001.27135035  52.67096530  001.27134151
111  52.67087162  001.27135035
112  52.67087162  001.27135035  52.67090001  001.27133380 20
111  52.67089348  001.27127883
111  52.67087162  001.27135035
112  52.67087162  001.27135035  52.67090474  001.27138416 20
111  52.67091950  001.27143560 20
112  52.67090365  001.27154261  52.67087842  001.27159046
111  52.67090365  001.27154261
111  52.67062077  001.27279573 20
111  52.67050365  001.27295842 20
111  52.67041843  001.27295219 20
115  52.67040122  001.27304565
120 Linear Feature 11
111  52.67309105  001.27251237 1
111  52.67313784  001.27284032
112  52.67313784  001.27284032  52.67314984  001.27292545 1
111  52.67326735  001.27295066
111  52.67304421  001.27304271 1
116  52.67313784  001.27284032  52.67312583  001.27275518
120 Linear Feature 10
111  52.67040905  001.27320486 22
111  52.67074778  001.27341284 20
111  52.67086465  001.27348123
112  52.67086465  001.27348123  52.67094538  001.27344255 20
111  52.67102972  001.27347708 20
111  52.67156183  001.27325814
112  52.67156183  001.27325814  52.67159683  001.27324507 20
111  52.67159888  001.27318496 20
115  52.67181190  001.27075112
120 Linear Feature 9
111  52.67075488  001.27890087 20
112  52.67086629  001.27852559  52.67090797  001.27843172
111  52.67086629  001.27852559 20
111  52.67093856  001.27837184 21
111  52.67094653  001.27762007 21
111  52.67095554  001.27760266
111  52.67097455  001.27762848 21
111  52.67098434  001.27842771 20
111  52.67091160  001.27859848 20
112  52.67079366  001.27897405  52.67078214  001.27909195
111  52.67079366  001.27897405
111  52.67086629  001.27852559 20
111  52.67177748  001.27964566
111  52.67192056  001.27969975 20
111  52.67185445  001.27953717 20
112  52.67172377  001.27932585  52.67163973  001.27922290
111  52.67172377  001.27932585 20
115  52.67093856  001.27837184
120 Linear Feature 8
111  52.66972150  001.28087513 22
111  52.66947746  001.28074697
112  52.66947746  001.28074697  52.66935904  001.28068218 22
111  52.66936125  001.28047748 22
111  52.66934672  001.27976603
112  52.66934672  001.27976603  52.66934508  001.27967065 22
111  52.66935253  001.27959476
112  52.66935253  001.27959476  52.66935690  001.27947237 22
111  52.66942807  001.27922107 21
111  52.66939455  001.27920203
111  52.66955482  001.27870033 21
111  52.66951465  001.27869181
112  52.66951465  001.27869181  52.66954176  001.27846577 22
111  52.66961122  001.27828616 22
111  52.67028329  001.27679941 21
111  52.67025099  001.27676358
111  52.67007118  001.27736843 21
111  52.67017803  001.27778195 21
111  52.67024600  001.27784985 21
111  52.67069941  001.27880790 21
111  52.67075488  001.27890087 21
111  52.67072969  001.27900244
111  52.67061480  001.27886521 21
111  52.67061553  001.27876923 21
111  52.67021022  001.27794490 21
115  52.66995227  001.27763084
120 Linear Feature 7
112  52.67009542  001.28148970  52.66962506  001.27974906 20
111  52.67007604  001.27829040 20
111  52.67033488  001.27761965
112  52.67033488  001.27761965  52.67036684  001.27753461 20
111  52.67036657  001.27740515 20
111  52.67037120  001.27716233 20
111  52.67027743  001.27657017 20
111  52.67027740  001.27648513
111  52.67005479  001.27620875 20
111  52.67003605  001.27627936 20
111  52.67027743  001.27657017 20
111  52.67021175  001.27671896 20
111  52.67025099  001.27676358 20
111  52.66961559  001.27817619
112  52.66961559  001.27817619  52.66951835  001.27839297 20
111  52.66948353  001.27866291 20
111  52.66943203  001.27902114
112  52.66943203  001.27902114  52.66941282  001.27914883 20
111  52.66936930  001.27929553
112  52.66936930  001.27929553  52.66931768  001.27949251 20
111  52.66931053  001.27973215 20
111  52.66932902  001.28055859
112  52.66932902  001.28055859  52.66933496  001.28071211 20
111  52.66944985  001.28080031 20
111  52.66960172  001.28090157 20
111  52.66972322  001.28101699
112  52.66972322  001.28101699  52.66977373  001.28106533 20
111  52.66975094  001.28123321 20
111  52.66971543  001.28133363 20
111  52.66978396  001.28139700 20
111  52.66991800  001.28101373
112  52.66991800  001.28101373  52.66993368  001.28096662 20
111  52.66997960  001.28097168
111  52.66995813  001.28084401 20
111  52.66950532  001.28070558 20
112  52.66939901  001.28045732  52.66939175  001.28029073
111  52.66939901  001.28045732 20
111  52.66938580  001.27968206 20
112  52.66943599  001.27934888  52.66947861  001.27917070
111  52.66943599  001.27934888 20
111  52.66949938  001.27906360 20
111  52.66947759  001.27897105 20
111  52.66948749  001.27888938 20
111  52.66953767  001.27881316 20
111  52.66958521  001.27850393 20
111  52.66966907  001.27825676 20
115  52.67029899  001.27686410
120 Linear Feature 5
111  52.67215009  001.28476200 20
111  52.67135955  001.28643920
111  52.67125022  001.28435649 20
111  52.67146434  001.28389139
111  52.67075216  001.28384458 20
112  52.67069615  001.28385650  52.67067403  001.28390637
111  52.67069615  001.28385650 20
111  52.67065413  001.28394469 20
112  52.67032672  001.28396719  52.67011771  001.28374131
111  52.67032672  001.28396719 20
111  52.66966586  001.28311954 20
112  52.66952484  001.28307720  52.66943875  001.28310978 20
111  52.66941654  001.28315374
111  52.66941320  001.28308921 20
112  52.66951157  001.28302873  52.66952862  001.28302318 20
112  52.66958301  001.28302055  52.66958419  001.28301840 20
111  52.66947040  001.28287248 20
112  52.66939301  001.28283567  52.66934857  001.28283834
111  52.66939301  001.28283567
111  52.66956969  001.28259192 20
112  52.66947843  001.28262107  52.66945908  001.28268040
111  52.66947843  001.28262107
112  52.66947843  001.28262107  52.66945550  001.28269289 20
111  52.66951483  001.28280252 20
111  52.67040675  001.28391971
112  52.67040675  001.28391971  52.67053662  001.28402320 20
111  52.67061461  001.28386224 20
111  52.67075401  001.28356070 20
112  52.67077205  001.28346266  52.67077533  001.28340384
111  52.67077205  001.28346266 20
111  52.67080431  001.28271818 21
111  52.67082235  001.28225930 21
111  52.67081333  001.28184360
111  52.67085205  001.28190652 21
111  52.67087602  001.28231806 21
111  52.67087963  001.28239615 21
111  52.67086642  001.28272373 20
111  52.67083723  001.28348347
112  52.67083723  001.28348347  52.67083559  001.28354297 20
111  52.67080657  001.28362180 20
111  52.67077004  001.28369990
112  52.67077004  001.28369990  52.67075241  001.28373708 20
115  52.67078808  001.28377799
120 Linear Feature 5
112  52.67272466  001.27057755  52.67290306  001.27052992 1
111  52.67294478  001.27067521 1
111  52.67296823  001.27083372
111  52.67311454  001.27041477
112  52.67311454  001.27041477  52.67297555  001.27050701 1
111  52.67294478  001.27067521
111  52.67293907  001.27034500
112  52.67293907  001.27034500  52.67295029  001.27044694 1
111  52.67289553  001.27050646
111  52.67303852  001.27044686
112  52.67303852  001.27044686  52.67297999  001.27047232 1
111  52.67293907  001.27034500 1
111  52.67289788  001.27008730
112  52.67289788  001.27008730  52.67288795  001.27002528 1
111  52.67293774  001.27000608 1
111  52.67311304  001.26992680 1
111  52.67321681  001.26994130
112  52.67321681  001.26994130  52.67328149  001.26995817 1
111  52.67330475  001.27004089 1
111  52.67332468  001.27016948
112  52.67332468  001.27016948  52.67333907  001.27026810 1
111  52.67323103  001.27036668
111  52.67346167  001.27027060
112  52.67346167  001.27027060  52.67337537  001.27030695 1
111  52.67332468  001.27016948
111  52.67330475  001.27004089
112  52.67330475  001.27004089  52.67329079  001.26993700 1
111  52.67335563  001.26988084
111  52.67321681  001.26994130 1
111  52.67350526  001.26981561
111  52.67366230  001.27018706
112  52.67366230  001.27018706  52.67356583  001.27031128 1
111  52.67359944  001.27046853 1
112  52.67346167  001.27027060  52.67335376  001.27025752
111  52.67346167  001.27027060
111  52.67323103  001.27036668
112  52.67323103  001.27036668  52.67317633  001.27041551 1
111  52.67316231  001.27057617 1
116  52.67303852  001.27044686  52.67294652  001.27043210
120 Linear Feature 4
112  52.67089458  001.27373209  52.67090352  001.27382759 1
111  52.67085400  001.27391048
111  52.67100365  001.27386406 1
112  52.67089458  001.27373209  52.67088565  001.27363658
111  52.67089458  001.27373209 1
111  52.67088093  001.27347560
111  52.67147096  001.27355907
112  52.67147096  001.27355907  52.67148777  001.27367654 1
111  52.67141384  001.27372282
111  52.67156448  001.27365937 1
112  52.67147096  001.27355907  52.67145338  001.27344077
111  52.67147096  001.27355907 1
111  52.67143171  001.27331077
111  52.67166214  001.27298338
112  52.67166214  001.27298338  52.67171038  001.27299129 1
111  52.67172499  001.27311229
111  52.67174457  001.27288490 1
112  52.67166214  001.27298338  52.67161389  001.27297546
111  52.67166214  001.27298338 1
111  52.67161755  001.27297441
111  52.67171473  001.27238070
112  52.67171473  001.27238070  52.67175993  001.27239025 1
111  52.67177617  001.27251810
111  52.67179681  001.27227811 1
112  52.67171473  001.27238070  52.67166952  001.27237115
111  52.67171473  001.27238070 1
111  52.67151965  001.27233147
111  52.67175212  001.27188045
112  52.67175212  001.27188045  52.67180655  001.27189301 1
111  52.67182008  001.27200834
111  52.67184090  001.27176619 1
112  52.67175212  001.27188045  52.67169769  001.27186789
111  52.67175212  001.27188045 1
111  52.67156452  001.27183826
111  52.67178863  001.27139242
112  52.67178863  001.27139242  52.67185024  001.27140631 1
111  52.67186080  001.27153479
111  52.67188270  001.27128000 1
112  52.67178863  001.27139242  52.67172701  001.27137854
111  52.67178863  001.27139242 1
111  52.67160109  001.27134978
111  52.67184692  001.27091179
112  52.67184692  001.27091179  52.67189858  001.27092546 1
111  52.67190317  001.27104333
111  52.67197278  001.27089086 1
112  52.67184692  001.27091179  52.67179527  001.27089813
111  52.67184692  001.27091179 1
111  52.67164582  001.27086312 1
115  52.67135244  001.27100341
120 Linear Feature 3
112  52.67193891  001.27905856  52.67182116  001.27895211 1
112  52.67165818  001.27921674  52.67162413  001.27950920
111  52.67165818  001.27921674
112  52.67165818  001.27921674  52.67163660  001.27948807 1
112  52.67135015  001.27910650  52.67136592  001.27860212
111  52.67135015  001.27910650
112  52.67135015  001.27910650  52.67134748  001.27910292
111  52.67157308  001.27861245
112  52.67157308  001.27861245  52.67130730  001.27837314 1
111  52.67128930  001.27881431
112  52.67128930  001.27881431  52.67120487  001.27938180 1
116  52.67104385  001.27856045  52.67129576  001.27828051
120 Linear Feature 2
112  52.67087457  001.28234720  52.67091769  001.28223374 1
111  52.67088412  001.28215724
111  52.67098264  001.28230865
112  52.67098264  001.28230865  52.67091248  001.28223213 1
111  52.67087457  001.28234720
112  52.67087457  001.28234720  52.67084812  001.28242511 1
111  52.67082333  001.28309742
112  52.67082333  001.28309742  52.67081860  001.28322529 1
111  52.67088857  001.28331965 1
111  52.67115136  001.28365541
111  52.67100480  001.28346819
112  52.67100480  001.28346819  52.67090336  001.28336352 1
111  52.67078140  001.28359171
112  52.67078140  001.28359171  52.67079885  001.28354805 1
111  52.67080188  001.28348838 1
111  52.67082333  001.28309742
111  52.67078140  001.28359171 1
111  52.67062947  001.28391161
112  52.67062947  001.28391161  52.67052160  001.28412238 1
111  52.67036596  001.28393285 1
115  52.66972412  001.28312961
120 Linear Feature 1
112  52.67321075  001.28662437  52.67304456  001.28630635 51
112  52.67338881  001.28621608  52.67351382  001.28634393 51
112  52.67321075  001.28662437  52.67298691  001.28641742
111  52.67321075  001.28662437
111  52.67325616  001.28652376
112  52.67325616  001.28652376  52.67334240  001.28661326 51
112  52.67334689  001.28632391  52.67326888  001.28622403 51
116  52.67325616  001.28652376  52.67333416  001.28661006
120 Linear Feature 1
112  52.67297499  001.28716049  52.67280880  001.28684247 51
112  52.67315304  001.28675220  52.67327805  001.28688005 51
112  52.67297499  001.28716049  52.67275114  001.28695354
111  52.67297499  001.28716049
111  52.67302039  001.28705988
112  52.67302039  001.28705988  52.67310663  001.28714938 51
112  52.67311112  001.28686003  52.67303311  001.28676015 51
116  52.67302039  001.28705988  52.67309840  001.28714618
120 Linear Feature 1
112  52.67225938  001.28761611  52.67209319  001.28729808 51
112  52.67243744  001.28720782  52.67256244  001.28733567 51
112  52.67225938  001.28761611  52.67203553  001.28740915
111  52.67225938  001.28761611
111  52.67230478  001.28751550
112  52.67230478  001.28751550  52.67239102  001.28760499 51
112  52.67239551  001.28731565  52.67231750  001.28721576 51
116  52.67230478  001.28751550  52.67238279  001.28760180
120 Linear Feature 1
112  52.67189379  001.28725470  52.67172759  001.28693668 51
112  52.67207184  001.28684641  52.67219685  001.28697426 51
112  52.67189379  001.28725470  52.67166994  001.28704775
111  52.67189379  001.28725470
111  52.67193919  001.28715409
112  52.67193919  001.28715409  52.67202543  001.28724359 51
112  52.67202992  001.28695424  52.67195191  001.28685436 51
116  52.67193919  001.28715409  52.67201719  001.28724039
120 Linear Feature 1
112  52.67158012  001.28665351  52.67141393  001.28633549 51
112  52.67175818  001.28624522  52.67188319  001.28637307 51
112  52.67158012  001.28665351  52.67135627  001.28644656
111  52.67158012  001.28665351
111  52.67162552  001.28655290
112  52.67162552  001.28655290  52.67171177  001.28664240 51
112  52.67171626  001.28635305  52.67163825  001.28625317 51
116  52.67162552  001.28655290  52.67170353  001.28663920
120 Linear Feature 1
112  52.67171618  001.28618078  52.67154999  001.28586276 51
112  52.67189424  001.28577249  52.67201925  001.28590034 51
112  52.67171618  001.28618078  52.67149233  001.28597383
111  52.67171618  001.28618078
111  52.67176158  001.28608017
112  52.67176158  001.28608017  52.67184783  001.28616966 51
112  52.67185231  001.28588032  52.67177431  001.28578044 51
116  52.67176158  001.28608017  52.67183959  001.28616647
120 Linear Feature 1
112  52.67191456  001.28578341  52.67174836  001.28546539 51
112  52.67209261  001.28537512  52.67221762  001.28550297 51
112  52.67191456  001.28578341  52.67169071  001.28557645
111  52.67191456  001.28578341
111  52.67195996  001.28568280
112  52.67195996  001.28568280  52.67204620  001.28577229 51
112  52.67205069  001.28548295  52.67197268  001.28538306 51
116  52.67195996  001.28568280  52.67203797  001.28576910
120 Linear Feature 1
112  52.67220537  001.28566180  52.67203918  001.28534378 51
112  52.67238343  001.28525351  52.67250844  001.28538136 51
112  52.67220537  001.28566180  52.67198152  001.28545485
111  52.67220537  001.28566180
111  52.67225077  001.28556119
112  52.67225077  001.28556119  52.67233702  001.28565068 51
112  52.67234150  001.28536134  52.67226350  001.28526146 51
116  52.67225077  001.28556119  52.67232878  001.28564749
120 Linear Feature 1
112  52.67248788  001.28585877  52.67232168  001.28554075 51
112  52.67266593  001.28545048  52.67279094  001.28557833 51
112  52.67248788  001.28585877  52.67226403  001.28565182
111  52.67248788  001.28585877
111  52.67253328  001.28575816
112  52.67253328  001.28575816  52.67261952  001.28584766 51
112  52.67262401  001.28555831  52.67254600  001.28545843 51
116  52.67253328  001.28575816  52.67261128  001.28584446
120 Linear Feature 11
112  52.67274358  001.28605486  52.67283908  001.28593249 1
112  52.67294415  001.28631773  52.67288722  001.28659792
111  52.67294415  001.28631773
111  52.67257665  001.28618780 1
111  52.67276784  001.28642752
112  52.67276784  001.28642752  52.67282463  001.28650869 1
115  52.67279131  001.28664491
120 Linear Feature 10
111  52.67306660  001.28605549 1
112  52.67307124  001.28614551  52.67308700  001.28616578
111  52.67307124  001.28614551 1
111  52.67329968  001.28643065
111  52.67307124  001.28614551
112  52.67307124  001.28614551  52.67305547  001.28612524 1
111  52.67302076  001.28615364
111  52.67282413  001.28657479
112  52.67282413  001.28657479  52.67280850  001.28661284 1
111  52.67283390  001.28666930
112  52.67283390  001.28666930  52.67279816  001.28664369 1
111  52.67278042  001.28666852
111  52.67283390  001.28666930 1
111  52.67302938  001.28691596
112  52.67302938  001.28691596  52.67305568  001.28694906 1
111  52.67302796  001.28701587 1
111  52.67282964  001.28734761
112  52.67282964  001.28734761  52.67280693  001.28738374 1
111  52.67275770  001.28733512 1
111  52.67260740  001.28714726
112  52.67260740  001.28714726  52.67258251  001.28710266 1
111  52.67260079  001.28705295
111  52.67253981  001.28706427
112  52.67253981  001.28706427  52.67256446  001.28709394 1
111  52.67255147  001.28715525
112  52.67255147  001.28715525  52.67257337  001.28711586 1
111  52.67260740  001.28714726
111  52.67255147  001.28715525 1
111  52.67248972  001.28728587 1
112  52.67245528  001.28732767  52.67243715  001.28734644
111  52.67245528  001.28732767 1
111  52.67235322  001.28742267
112  52.67235322  001.28742267  52.67232833  001.28744496 1
111  52.67231695  001.28741798
112  52.67231695  001.28741798  52.67220849  001.28731653 1
111  52.67228281  001.28702859 1
111  52.67239346  001.28680153
111  52.67240489  001.28689833
112  52.67240489  001.28689833  52.67237555  001.28686156 1
111  52.67234619  001.28689837 1
111  52.67226148  001.28686438
112  52.67226148  001.28686438  52.67229861  001.28694151 1
111  52.67228281  001.28702859
111  52.67226148  001.28686438 1
111  52.67202543  001.28655349
112  52.67202543  001.28655349  52.67196054  001.28646830 1
111  52.67200905  001.28621688 1
111  52.67211173  001.28599352
112  52.67211173  001.28599352  52.67216213  001.28588132 1
112  52.67233348  001.28590521  52.67238451  001.28595820
111  52.67233348  001.28590521 1
111  52.67257665  001.28618780
112  52.67257665  001.28618780  52.67262705  001.28624805 1
115  52.67269446  001.28615871
120 Linear Feature 9
111  52.67356125  001.28571288 1
112  52.67342252  001.28568522  52.67335851  001.28574094
111  52.67342252  001.28568522 1
111  52.67312600  001.28594545 1
112  52.67310160  001.28598065  52.67309200  001.28600176
111  52.67310160  001.28598065 1
111  52.67260079  001.28705295 1
112  52.67253981  001.28706427  52.67251517  001.28703459
111  52.67253981  001.28706427 1
111  52.67240489  001.28689833
112  52.67240489  001.28689833  52.67237555  001.28686156 1
111  52.67239346  001.28680153 1
111  52.67277535  001.28598694
112  52.67277535  001.28598694  52.67279765  001.28594049 1
111  52.67280051  001.28586626 1
111  52.67281956  001.28481658
112  52.67281956  001.28481658  52.67281956  001.28477536 1
111  52.67280044  001.28475453
111  52.67300923  001.28502014
112  52.67300923  001.28502014  52.67289000  001.28493342 1
111  52.67281393  001.28512670
111  52.67280210  001.28459651 3
111  52.67309419  001.28496531
111  52.67332943  001.28525616 3
115  52.67362547  001.28564946
120 Linear Feature 8
112  52.67414905  001.28736004  52.67414711  001.28717131 3
111  52.67413380  001.28696474
111  52.67399451  001.28648360
112  52.67399451  001.28648360  52.67397673  001.28640575 3
111  52.67389126  001.28628245 3
111  52.67377147  001.28610657
111  52.67383821  001.28591744 3
111  52.67415198  001.28631562
111  52.67434786  001.28655196 3
111  52.67467130  001.28697590
111  52.67486602  001.28721253 3
111  52.67519910  001.28763212
111  52.67510868  001.28780085 3
115  52.67478326  001.28739009
120 Linear Feature 7
111  52.67972157  001.29260681 5
111  52.67964552  001.29280510
111  52.67969980  001.29286365 3
115  52.67938316  001.29252718
120 Linear Feature 6
111  52.67594728  001.28341254 1
111  52.67594912  001.28390845
112  52.67594912  001.28390845  52.67594912  001.28405327 1
111  52.67615204  001.28436177
112  52.67615204  001.28436177  52.67600288  001.28426560 1
112  52.67595025  001.28466671  52.67595146  001.28475255
111  52.67595025  001.28466671
111  52.67615204  001.28436177 1
111  52.67872836  001.28749758
112  52.67872836  001.28749758  52.67877990  001.28755941 1
112  52.67885668  001.28736174  52.67885772  001.28726642
111  52.67885668  001.28736174
111  52.67885592  001.28723920 1
111  52.67886064  001.28802438
111  52.67885899  001.28782029
112  52.67885899  001.28782029  52.67885782  001.28769189 1
111  52.67877822  001.28755781
111  52.67872836  001.28749758 1
111  52.67901428  001.28784195
112  52.67901428  001.28784195  52.67888050  001.28776963 1
111  52.67886064  001.28802438
111  52.67896384  001.28778103
112  52.67896384  001.28778103  52.67885858  001.28765316 1
111  52.67885668  001.28736174
111  52.67901428  001.28784195 1
115  52.67992828  001.28895212
120 ILS Hold S2
111  52.67312478  001.28571246 6
115  52.67340370  001.28607185
120 Hold N4
111  52.67778217  001.29621821 4
115  52.67776314  001.29599720
120 Hold N1
111  52.67715119  001.26884268 4
115  52.67712573  001.26863026
120 Hold E3
111  52.67443952  001.26975330 4
115  52.67447078  001.26996151
120 ILS Hold E2
