I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
111  51.14907930 -000.16175970
111  51.15341918 -000.16159645
111  51.15521558 -000.16162303
111  51.15541991 -000.16010297
111  51.15749726 -000.16018440
111  51.15982790 -000.16254556
111  51.16110496 -000.16916913
111  51.16097452 -000.17216720
111  51.16015365 -000.17321541
111  51.15928180 -000.17686815
111  51.16254762 -000.17821935
111  51.16369439 -000.17980899
111  51.16406834 -000.18080252
111  51.16394369 -000.18282931
111  51.16359467 -000.18465740
111  51.16252055 -000.18532813
111  51.16083949 -000.18814333
111  51.15855878 -000.19646142
111  51.15788449 -000.19892702
111  51.15615851 -000.19907633
111  51.15344444 -000.20140159
113  51.14979023 -000.21121377
120 Linear Feature 22
111  51.15436215 -000.17459982 20
111  51.15433772 -000.17477385 20
111  51.15430010 -000.17504190 20
111  51.15427780 -000.17503108 20
111  51.15421479 -000.17494606 20
111  51.15426423 -000.17460312 20
112  51.15428750 -000.17463383  51.15430107 -000.17467556 20
115  51.15433772 -000.17477385
120 Linear Feature 21
111  51.15432740 -000.17559754 20
111  51.15435430 -000.17561344 20
115  51.15432781 -000.17579186
120 Linear Feature 20
111  51.15459321 -000.17491866 20
111  51.15450941 -000.17551107 20
111  51.15443572 -000.17554817 20
111  51.15442118 -000.17564092 20
111  51.15436655 -000.17562185 20
115  51.15433986 -000.17580285
120 Linear Feature 19
111  51.15459321 -000.17491866 20
112  51.15457953 -000.17482966  51.15455545 -000.17482006 20
111  51.15450291 -000.17480872 20
112  51.15442715 -000.17488825  51.15441313 -000.17498704 20
115  51.15432740 -000.17559754
120 Linear Feature 16
111  51.15521186 -000.17540592 1
111  51.15470050 -000.17523293 1
115  51.15469789 -000.17523200
120 Linear Feature 15
111  51.15460711 -000.17561141 20
111  51.15464010 -000.17561783 20
113  51.15460999 -000.17559092 20
120 Linear Feature 14
111  51.15466460 -000.17565513 22
115  51.15458182 -000.17562663
120 Linear Feature 13
111  51.15455502 -000.17578202 22
115  51.15459796 -000.17547887
120 Linear Feature 12
111  51.15464987 -000.17560613 20
111  51.15459796 -000.17547887 20
115  51.15462955 -000.17524521
120 Linear Feature 11
111  51.15515997 -000.17577950 20
111  51.15464987 -000.17560613 20
111  51.15468770 -000.17532932 20
111  51.15465999 -000.17525648 20
111  51.15462955 -000.17524521 20
115  51.15464158 -000.17516411
120 Linear Feature 10
111  51.15514654 -000.17587624 20
111  51.15463934 -000.17569995 20
111  51.15459767 -000.17600143 20
111  51.15456322 -000.17601803 20
111  51.15452476 -000.17600526 20
111  51.15455502 -000.17578202 20
115  51.15463934 -000.17569995
120 Linear Feature 9
111  51.15467946 -000.17472150 22
112  51.15458787 -000.17476399  51.15452873 -000.17473772 22
116  51.15439979 -000.17476708  51.15435713 -000.17484437
120 Linear Feature 8
111  51.15472325 -000.17477072 20
115  51.15467946 -000.17472150
120 Linear Feature 7
111  51.15473039 -000.17475426 20
111  51.15472325 -000.17477072 20
115  51.15471116 -000.17479860
120 Linear Feature 6
111  51.15470017 -000.17491381 20
112  51.15466564 -000.17498645  51.15466096 -000.17503147
111  51.15466564 -000.17498645
112  51.15466564 -000.17498645  51.15466164 -000.17502605 20
111  51.15464158 -000.17516411 20
111  51.15467606 -000.17517296 20
111  51.15471772 -000.17512441 20
115  51.15475465 -000.17486399
120 Linear Feature 5
111  51.15526269 -000.17503988 20
111  51.15475465 -000.17486399 20
111  51.15470017 -000.17491381 20
115  51.15468174 -000.17486526
120 Linear Feature 4
111  51.15523956 -000.17493082 20
115  51.15473039 -000.17475426
120 Linear Feature 3
111  51.15521649 -000.17483491 20
112  51.15517171 -000.17489116  51.15514005 -000.17488179 20
111  51.15478208 -000.17475985 20
111  51.15479593 -000.17474066 20
112  51.15477305 -000.17471186  51.15476402 -000.17470803 20
112  51.15476884 -000.17474258  51.15477726 -000.17475410 20
115  51.15478208 -000.17475985
120 Linear Feature 2
111  51.15527619 -000.17494272 20
111  51.15523956 -000.17493082 20
112  51.15523594 -000.17487241  51.15523956 -000.17485078 20
115  51.15524091 -000.17483852
120 Linear Feature 1
111  51.15529175 -000.17483069 20
111  51.15527619 -000.17494272 20
111  51.15526269 -000.17503988 20
111  51.15521186 -000.17540592 20
111  51.15515997 -000.17577950 20
115  51.15514654 -000.17587624
120 Linear Feature 1
111  51.15474065 -000.17448356 21
116  51.15461059 -000.17467840  51.15453289 -000.17471195
120 Linear Feature 41
111  51.15813693 -000.16819901 20
112  51.15814433 -000.16809279  51.15815215 -000.16804116 20
116  51.15830034 -000.16771095  51.15839373 -000.16763001
120 Linear Feature 40
111  51.15823832 -000.16864989 20
112  51.15818140 -000.16852010  51.15816688 -000.16846846 20
116  51.15813940 -000.16829342  51.15813716 -000.16820617
120 Linear Feature 5
112  51.15816618 -000.16893683  51.15817032 -000.16893903 20
115  51.15825167 -000.16908632
120 Linear Feature 4
112  51.15825167 -000.16908632  51.15825029 -000.16908412 20
115  51.15818824 -000.16890166
120 Linear Feature 3
111  51.15824615 -000.16923581 20
111  51.15825167 -000.16908632 20
115  51.15821444 -000.16891485
120 Linear Feature 9
111  51.15813910 -000.16920152 20
115  51.15825167 -000.16908632
120 Linear Feature 8
111  51.15825167 -000.16908632 20
115  51.15817114 -000.16922423
120 Linear Feature 7
111  51.15820601 -000.16925098 20
115  51.15825167 -000.16908632
120 Linear Feature 2
111  51.15824615 -000.16923581 20
111  51.15823374 -000.16927099 20
111  51.15820601 -000.16925098 20
111  51.15817114 -000.16922423 20
111  51.15813910 -000.16920152 20
111  51.15806002 -000.16914348 20
111  51.15813861 -000.16893244 20
111  51.15817032 -000.16893903 20
111  51.15818687 -000.16890166 20
111  51.15821444 -000.16891485 20
111  51.15820065 -000.16886868 20
115  51.15822616 -000.16880510
120 Linear Feature 1
111  51.15841161 -000.16882032 20
111  51.15831096 -000.16927318 20
111  51.15826821 -000.16929737 20
111  51.15824615 -000.16923581 20
115  51.15835646 -000.16878954
120 Linear Feature 6
111  51.15744667 -000.17294123 1
115  51.15745373 -000.17289394
120 Linear Feature 6
111  51.15753887 -000.17260140 1
115  51.15754594 -000.17255411
120 Linear Feature 6
111  51.15747720 -000.17238522 1
115  51.15748426 -000.17233793
120 Linear Feature 6
111  51.15755582 -000.17260665 1
115  51.15756288 -000.17255936
120 Linear Feature 5
111  51.15699355 -000.17219815 1
115  51.15749867 -000.17236996
120 Linear Feature 4
111  51.15691679 -000.17273517 1
115  51.15746406 -000.17292182
120 Linear Feature 2
111  51.15370395 -000.16626543 20
111  51.15355922 -000.16617353 20
112  51.15348941 -000.16588003  51.15351295 -000.16567831 20
111  51.15356161 -000.16546394 20
115  51.15355628 -000.16536734
120 Linear Feature 1
111  51.15485478 -000.16438888 20
111  51.15472440 -000.16533772 20
111  51.15457558 -000.16642076 20
112  51.15439591 -000.16658836  51.15423345 -000.16653351 20
111  51.15388558 -000.16640857 20
112  51.15376020 -000.16632020  51.15373153 -000.16628059 20
111  51.15370395 -000.16626543 20
112  51.15365182 -000.16604083  51.15365006 -000.16589671
111  51.15365182 -000.16604083
112  51.15365182 -000.16604083  51.15364800 -000.16591589 20
111  51.15364361 -000.16572294 20
112  51.15361023 -000.16564083  51.15358865 -000.16559439 20
116  51.15355628 -000.16536734  51.15356491 -000.16524865
120 Linear Feature 16
111  51.15742262 -000.17319650 22
115  51.15687731 -000.17301139
120 Linear Feature 15
111  51.15757110 -000.17330963 20
111  51.15754184 -000.17323526 20
111  51.15742262 -000.17319650 20
111  51.15740602 -000.17314543 20
111  51.15743380 -000.17311652 20
111  51.15759021 -000.17317491 20
111  51.15767373 -000.17308847 20
115  51.15768545 -000.17300904
120 Linear Feature 14
111  51.15748453 -000.17329095 22
115  51.15686864 -000.17307209
120 Linear Feature 13
111  51.15666978 -000.17452628 2
115  51.15620806 -000.17436507
120 Linear Feature 12
111  51.15651924 -000.17401437 2
111  51.15669752 -000.17432086 2
115  51.15623907 -000.17415521
120 Linear Feature 11
111  51.15655470 -000.17224117 2
116  51.15627865 -000.17271819  51.15616554 -000.17326235
120 Linear Feature 10
111  51.15756503 -000.17258609 1
111  51.15655470 -000.17224117 2
116  51.15643242 -000.17173494  51.15649463 -000.17128001
120 Linear Feature 27
111  51.15960730 -000.17265387 20
115  51.15923079 -000.17252432
120 Linear Feature 6
111  51.15930647 -000.17264695 22
115  51.15878382 -000.17246402
120 Linear Feature 5
111  51.15875455 -000.17268058 22
115  51.15923718 -000.17284833
120 Linear Feature 4
111  51.15882472 -000.17236696 1
115  51.15923852 -000.17302173
120 Linear Feature 3
111  51.15879555 -000.17237724 20
111  51.15882472 -000.17236696 20
111  51.15903393 -000.17229329 20
112  51.15910320 -000.17230391  51.15911652 -000.17233152 20
115  51.15921110 -000.17249082
120 Linear Feature 60
111  51.15762066 -000.17343798 21
115  51.15764709 -000.17323319
120 Linear Feature 59
111  51.15760633 -000.17330665 20
111  51.15758897 -000.17326765 20
113  51.15761874 -000.17329365 20
120 Linear Feature 58
111  51.15762066 -000.17343798 22
111  51.15766244 -000.17344846 22
111  51.15768013 -000.17331013 22
112  51.15764709 -000.17323319  51.15762083 -000.17322590 20
115  51.15756541 -000.17320911
120 Linear Feature 1
111  51.15732047 -000.17455852 1
115  51.15732357 -000.17453539
120 Linear Feature 57
111  51.15744728 -000.17357088 1
115  51.15744817 -000.17356462
120 Linear Feature 56
111  51.15745054 -000.17356862 1
115  51.15682861 -000.17335217
120 Linear Feature 55
111  51.15731638 -000.17389405 22
115  51.15678319 -000.17368627
120 Linear Feature 54
111  51.15741350 -000.17384347 22
115  51.15679178 -000.17362506
120 Linear Feature 53
111  51.15750973 -000.17403829 20
111  51.15748728 -000.17400040 20
113  51.15751765 -000.17402040 20
120 Linear Feature 52
111  51.15746045 -000.17396825 22
115  51.15754350 -000.17399834
120 Linear Feature 39
111  51.15763782 -000.17391284 20
115  51.15747929 -000.17511083
120 Linear Feature 38
111  51.15774606 -000.17360650 20
112  51.15767012 -000.17368108  51.15765397 -000.17379053 20
115  51.15763782 -000.17391284
120 Linear Feature 47
111  51.15721936 -000.17433700 52
115  51.15722929 -000.17424995
120 Linear Feature 46
111  51.15672859 -000.17409073 22
116  51.15722929 -000.17424995  51.15722912 -000.17424992
120 Linear Feature 45
111  51.15726822 -000.17417529 1
115  51.15727022 -000.17416125
120 Linear Feature 44
111  51.15674174 -000.17398559 1
115  51.15727019 -000.17416838
120 Linear Feature 43
111  51.15732583 -000.17454801 1
115  51.15669752 -000.17432086
120 Linear Feature 51
111  51.15763123 -000.17366817 20
111  51.15763952 -000.17361201 20
115  51.15768641 -000.17362720
120 Linear Feature 50
111  51.15760240 -000.17357061 20
111  51.15748377 -000.17353533 20
111  51.15745980 -000.17349983 20
111  51.15748663 -000.17328870 20
111  51.15757110 -000.17330963 20
115  51.15762066 -000.17343798
120 Linear Feature 49
111  51.15749441 -000.17387063 20
111  51.15741350 -000.17384347 20
111  51.15743304 -000.17370066 20
111  51.15746432 -000.17370851 20
112  51.15748544 -000.17370487  51.15749058 -000.17369486 20
111  51.15749001 -000.17369486 20
112  51.15747802 -000.17366573  51.15745747 -000.17365845 20
111  51.15743464 -000.17365208 20
111  51.15744206 -000.17362569 20
111  51.15748087 -000.17361750 20
115  51.15758982 -000.17366200
120 Linear Feature 48
111  51.15752439 -000.17413712 20
111  51.15747050 -000.17400446 20
111  51.15731905 -000.17396291 20
111  51.15729788 -000.17391617 20
111  51.15731638 -000.17389405 20
111  51.15733045 -000.17387723 20
111  51.15744282 -000.17391877 20
111  51.15749441 -000.17387063 20
115  51.15757092 -000.17379925
120 Linear Feature 37
111  51.15739322 -000.17508967 20
111  51.15745759 -000.17459504 20
111  51.15752439 -000.17413712 21
111  51.15754350 -000.17399834 20
111  51.15757092 -000.17379925 20
111  51.15758982 -000.17366200 20
111  51.15760240 -000.17357061 20
115  51.15762066 -000.17343798
120 Linear Feature 33
111  51.15944373 -000.17320795 20
111  51.15953075 -000.17324319 20
111  51.15953697 -000.17319474 20
111  51.15955838 -000.17320465 20
111  51.15951970 -000.17332579 20
115  51.15953075 -000.17324319
120 Linear Feature 32
111  51.15946997 -000.17370681 20
111  51.15951970 -000.17332579 20
115  51.15942992 -000.17328944
120 Linear Feature 31
111  51.15917240 -000.17326033 20
111  51.15915949 -000.17319233 20
115  51.15918121 -000.17320033
120 Linear Feature 30
111  51.15932639 -000.17338350 20
115  51.15928272 -000.17368140
120 Linear Feature 25
111  51.15904092 -000.17363339 20
111  51.15904880 -000.17357358 20
111  51.15905657 -000.17351462 20
111  51.15906305 -000.17346550 20
111  51.15907205 -000.17339721 20
116  51.15908212 -000.17335563  51.15908836 -000.17334569
120 Linear Feature 24
111  51.15904092 -000.17363339 20
111  51.15926250 -000.17370778 20
115  51.15928272 -000.17368140
120 Linear Feature 10
111  51.15811004 -000.17559854 20
115  51.15852868 -000.17259952
120 Linear Feature 9
111  51.15919609 -000.17434373 20
112  51.15920575 -000.17432752  51.15921284 -000.17433112 20
112  51.15921832 -000.17435218  51.15921703 -000.17436862 20
112  51.15920930 -000.17436811  51.15920479 -000.17436657 20
116  51.15919609 -000.17434373  51.15919899 -000.17432318
120 Linear Feature 8
111  51.15941456 -000.17454021 20
115  51.15935050 -000.17445796
120 Linear Feature 6
111  51.15922116 -000.17415113 20
111  51.15918418 -000.17413713 20
111  51.15914951 -000.17412400 20
111  51.15911723 -000.17411178 20
111  51.15907297 -000.17409503 20
115  51.15900996 -000.17407118
120 Linear Feature 4
111  51.15911176 -000.17425894 20
111  51.15912044 -000.17427383 20
111  51.15913322 -000.17427599 20
111  51.15913983 -000.17427120 20
111  51.15914374 -000.17425658 20
111  51.15914468 -000.17423334 20
115  51.15914043 -000.17422369
120 Linear Feature 3
111  51.15912300 -000.17421085 20
115  51.15913296 -000.17421458
120 Linear Feature 2
111  51.15910720 -000.17423713 20
115  51.15911100 -000.17421654
120 Linear Feature 7
111  51.15898413 -000.17427347 20
115  51.15899477 -000.17417414
120 Linear Feature 1
111  51.15919609 -000.17434373 20
111  51.15898413 -000.17427347 20
111  51.15911176 -000.17425894 20
111  51.15910720 -000.17423713 20
111  51.15899477 -000.17417414 20
111  51.15900996 -000.17407118 20
111  51.15911100 -000.17421654 20
111  51.15912300 -000.17421085 20
111  51.15907297 -000.17409503 20
111  51.15911723 -000.17411178 20
111  51.15913296 -000.17421458 20
111  51.15914043 -000.17422369 20
111  51.15914951 -000.17412400 20
111  51.15918418 -000.17413713 20
111  51.15914468 -000.17423334 20
113  51.15922116 -000.17415113 20
120 Linear Feature 24
112  51.15902016 -000.17466689  51.15902113 -000.17466334 1
115  51.15903069 -000.17460256
120 Linear Feature 23
111  51.15904578 -000.17504446 1
115  51.15905168 -000.17500067
120 Linear Feature 22
111  51.15910602 -000.17506470 1
115  51.15911163 -000.17502280
120 Linear Feature 21
111  51.15881449 -000.17517103 1
115  51.15881957 -000.17513897
120 Linear Feature 17
111  51.15881863 -000.17441187 20
115  51.15869405 -000.17436467
120 Linear Feature 17
111  51.15880753 -000.17447087 20
115  51.15868295 -000.17442367
120 Linear Feature 16
111  51.15935050 -000.17445796 20
111  51.15923542 -000.17441777 20
111  51.15922163 -000.17439881 20
115  51.15918913 -000.17438310
120 Linear Feature 15
111  51.15933671 -000.17464306 22
115  51.15935606 -000.17449887
120 Linear Feature 14
111  51.15935606 -000.17449887 20
115  51.15930271 -000.17447384
120 Linear Feature 13
112  51.15932834 -000.17461647  51.15932859 -000.17461665 20
115  51.15930272 -000.17454290
120 Linear Feature 12
112  51.15932415 -000.17452889  51.15932363 -000.17452889 20
111  51.15930114 -000.17449803 20
113  51.15933252 -000.17451221 20
120 Linear Feature 11
111  51.15917668 -000.17447049 20
111  51.15915100 -000.17441707 20
115  51.15918913 -000.17438310
120 Linear Feature 10
111  51.15928232 -000.17506385 20
111  51.15917433 -000.17502477 20
111  51.15911536 -000.17488189 20
111  51.15917668 -000.17447049 20
111  51.15928326 -000.17450596 20
111  51.15930272 -000.17454290 20
111  51.15926009 -000.17487094 20
111  51.15929253 -000.17488128 20
111  51.15932809 -000.17461630 20
113  51.15933671 -000.17464306 20
120 Linear Feature 9
111  51.15925628 -000.17514567 20
115  51.15928462 -000.17492097
120 Linear Feature 8
111  51.15896202 -000.17536129 20
115  51.15908202 -000.17509817
120 Linear Feature 7
111  51.15892205 -000.17538232 20
111  51.15893408 -000.17535002 20
111  51.15894421 -000.17534397 20
111  51.15895497 -000.17534901 20
111  51.15896202 -000.17536129 20
111  51.15896202 -000.17538176 20
111  51.15895489 -000.17540148 20
115  51.15893472 -000.17539443
120 Linear Feature 6
111  51.15898596 -000.17506128 20
111  51.15895497 -000.17534901 20
111  51.15901771 -000.17507112 20
111  51.15906004 -000.17531672 20
111  51.15906827 -000.17527736 20
115  51.15903372 -000.17506503
120 Linear Feature 5
111  51.15891493 -000.17503889 20
111  51.15894421 -000.17534397 20
115  51.15895068 -000.17505016
120 Linear Feature 4
111  51.15878667 -000.17524038 20
111  51.15893408 -000.17535002 20
115  51.15886198 -000.17516630
120 Linear Feature 3
111  51.15904549 -000.17546104 20
111  51.15893472 -000.17539443 20
111  51.15892205 -000.17538232 20
115  51.15876561 -000.17538009
120 Linear Feature 2
111  51.15897558 -000.17482261 20
111  51.15901771 -000.17507112 20
111  51.15898596 -000.17506128 20
111  51.15895068 -000.17505016 20
111  51.15891493 -000.17503889 20
111  51.15890546 -000.17512351 20
111  51.15886198 -000.17516630 20
111  51.15878667 -000.17524038 20
112  51.15876561 -000.17538009  51.15876729 -000.17537471 20
111  51.15902558 -000.17547114 20
111  51.15904549 -000.17546104 20
111  51.15904232 -000.17547921 20
111  51.15902396 -000.17548526 20
115  51.15876634 -000.17539241
120 Linear Feature 1
111  51.15921569 -000.17548228 20
111  51.15926456 -000.17514563 20
111  51.15916093 -000.17510533 20
111  51.15908174 -000.17514294 20
112  51.15906910 -000.17508921  51.15904298 -000.17507712 20
112  51.15903372 -000.17506503  51.15902950 -000.17503951 20
115  51.15899159 -000.17480380
120 Linear Feature 23
111  51.15887990 -000.17578768 1
115  51.15888394 -000.17575843
120 Linear Feature 22
111  51.15895608 -000.17609350 1
115  51.15896151 -000.17605812
120 Linear Feature 22
111  51.15885274 -000.17605734 1
115  51.15885817 -000.17602196
120 Linear Feature 22
111  51.15881724 -000.17604594 1
115  51.15882267 -000.17601056
120 Linear Feature 21
111  51.15872662 -000.17625507 1
115  51.15872946 -000.17623485
120 Linear Feature 20
111  51.15920476 -000.17563111 20
115  51.15912549 -000.17559319
120 Linear Feature 19
111  51.15918508 -000.17577724 22
115  51.15920476 -000.17563111
120 Linear Feature 18
111  51.15917358 -000.17565723 20
111  51.15914716 -000.17562521 20
113  51.15917781 -000.17564290 20
120 Linear Feature 17
111  51.15921439 -000.17548155 20
111  51.15914353 -000.17555848 20
115  51.15839672 -000.17528869
120 Linear Feature 16
111  51.15838507 -000.17537769 20
111  51.15902073 -000.17560415 20
111  51.15897399 -000.17596957 20
111  51.15903129 -000.17605851 20
111  51.15913381 -000.17609217 20
111  51.15914286 -000.17602967 20
112  51.15915341 -000.17600563  51.15915794 -000.17597678 20
111  51.15918508 -000.17577724 20
111  51.15913532 -000.17564021 20
115  51.15902073 -000.17560415
120 Linear Feature 12
111  51.15882568 -000.17634544 20
111  51.15889678 -000.17624201 20
115  51.15894931 -000.17612955
120 Linear Feature 11
111  51.15886575 -000.17650212 20
111  51.15885686 -000.17646846 20
115  51.15889051 -000.17647621
120 Linear Feature 10
111  51.15891790 -000.17637025 20
111  51.15887156 -000.17610176 20
111  51.15882568 -000.17634544 20
111  51.15884462 -000.17609212 20
111  51.15880873 -000.17633800 20
111  51.15880956 -000.17608123 20
111  51.15880111 -000.17633823 20
111  51.15877678 -000.17606787 20
111  51.15879662 -000.17634039 20
111  51.15876749 -000.17614436 20
111  51.15878552 -000.17634628 20
111  51.15872215 -000.17618282 20
111  51.15877023 -000.17635471 20
111  51.15864215 -000.17625539 20
112  51.15876042 -000.17637830  51.15875989 -000.17637830 20
111  51.15862989 -000.17633702 20
111  51.15876095 -000.17637830 20
111  51.15862049 -000.17640836 20
111  51.15885686 -000.17646846 20
111  51.15876095 -000.17637830 20
111  51.15879503 -000.17638841 20
112  51.15882410 -000.17638167  51.15882780 -000.17636314 20
112  51.15882568 -000.17634544  51.15882040 -000.17634207 20
112  51.15879662 -000.17634039  51.15878552 -000.17634628 20
116  51.15876095 -000.17637830  51.15875778 -000.17640864
120 Linear Feature 9
111  51.15900442 -000.17658956 20
111  51.15908378 -000.17650554 20
111  51.15912941 -000.17617813 20
111  51.15902266 -000.17613853 20
115  51.15894233 -000.17617560
120 Linear Feature 3
111  51.15894235 -000.17639232 20
111  51.15892455 -000.17630967 20
111  51.15894233 -000.17617560 20
111  51.15894931 -000.17612955 20
111  51.15887156 -000.17610176 20
111  51.15884462 -000.17609212 20
111  51.15880956 -000.17608123 20
111  51.15877678 -000.17606787 20
111  51.15876749 -000.17614436 20
111  51.15864215 -000.17625539 20
111  51.15862989 -000.17633702 20
111  51.15862049 -000.17640836 20
111  51.15886575 -000.17650212 20
111  51.15889051 -000.17647621 20
111  51.15891759 -000.17636888 20
111  51.15893926 -000.17646511 20
111  51.15894854 -000.17642933 20
115  51.15894235 -000.17639232
120 Linear Feature 15
112  51.15835582 -000.17559213  51.15835477 -000.17559030 1
115  51.15888654 -000.17577484
120 Linear Feature 14
111  51.15831855 -000.17584447 1
115  51.15899058 -000.17608736
120 Linear Feature 13
111  51.15828324 -000.17609221 1
115  51.15873250 -000.17624603
120 Linear Feature 20
111  51.15850972 -000.17445331 1
115  51.15904885 -000.17464024
120 Linear Feature 19
111  51.15845868 -000.17483069 1
115  51.15913026 -000.17504932
120 Linear Feature 18
111  51.15843389 -000.17500998 1
115  51.15882367 -000.17515749
120 Linear Feature 23
111  51.15919894 -000.17362812 20
111  51.15920083 -000.17361383 20
111  51.15920225 -000.17360782 20
111  51.15920517 -000.17360398 20
111  51.15920946 -000.17360150 20
111  51.15921194 -000.17360044 20
111  51.15921822 -000.17360044 20
111  51.15922219 -000.17360262 20
111  51.15922533 -000.17360894 20
111  51.15922711 -000.17361679 20
111  51.15922683 -000.17362441 20
111  51.15922560 -000.17363247 20
111  51.15922314 -000.17363770 20
111  51.15921781 -000.17364119 20
111  51.15921481 -000.17364075 20
111  51.15921003 -000.17363988 20
111  51.15920483 -000.17363727 20
111  51.15920319 -000.17363487 20
113  51.15920046 -000.17363095 20
120 Linear Feature 26
111  51.15911082 -000.17332364 20
111  51.15914174 -000.17329185 20
111  51.15917240 -000.17326033 20
116  51.15921608 -000.17323599  51.15923624 -000.17323257
120 Linear Feature 29
111  51.15927741 -000.17327917 20
115  51.15924524 -000.17324106
120 Linear Feature 28
111  51.15930867 -000.17334073 20
115  51.15929672 -000.17330702
120 Linear Feature 27
111  51.15924648 -000.17321720 20
111  51.15934196 -000.17325112 20
115  51.15932639 -000.17338350
120 Linear Feature 22
111  51.15904092 -000.17363339 20
111  51.15919894 -000.17362812 20
111  51.15904880 -000.17357358 20
111  51.15905657 -000.17351462 20
111  51.15920083 -000.17361383 20
111  51.15906305 -000.17346550 20
111  51.15907205 -000.17339721 20
111  51.15920225 -000.17360782 20
111  51.15908212 -000.17335563 20
111  51.15911082 -000.17332364 20
111  51.15920517 -000.17360398 20
111  51.15914174 -000.17329185 20
111  51.15917240 -000.17326033 20
111  51.15920946 -000.17360150 20
111  51.15921608 -000.17323599 20
111  51.15924524 -000.17324106 20
111  51.15921194 -000.17360044 20
111  51.15927741 -000.17327917 20
111  51.15929672 -000.17330702 20
111  51.15921822 -000.17360044 20
115  51.15930867 -000.17334073
120 Linear Feature 21
111  51.15907010 -000.17365884 20
111  51.15924381 -000.17372031 20
112  51.15927070 -000.17371347  51.15928123 -000.17369980 20
115  51.15928435 -000.17369358
120 Linear Feature 20
111  51.15944858 -000.17385834 21
115  51.15942261 -000.17401601
120 Linear Feature 19
111  51.15944858 -000.17385834 20
115  51.15941024 -000.17383838
120 Linear Feature 18
111  51.15941263 -000.17388508 20
111  51.15939106 -000.17384985 20
113  51.15941955 -000.17386598 20
120 Linear Feature 17
111  51.15931004 -000.17374841 20
112  51.15933697 -000.17378035  51.15935424 -000.17378585 20
111  51.15943436 -000.17381669 20
115  51.15949766 -000.17384422
120 Linear Feature 16
111  51.15942261 -000.17401601 20
111  51.15940190 -000.17410081 20
111  51.15941225 -000.17411512 20
111  51.15941018 -000.17412834 20
115  51.15923890 -000.17406777
120 Linear Feature 15
111  51.15920851 -000.17381008 20
111  51.15918918 -000.17393893 20
111  51.15928725 -000.17396646 20
111  51.15928310 -000.17400720 20
115  51.15935493 -000.17403143
120 Linear Feature 14
111  51.15935493 -000.17403143 20
111  51.15936115 -000.17399509 20
111  51.15942261 -000.17401601 20
111  51.15942607 -000.17398518 20
111  51.15937289 -000.17386294 20
111  51.15920851 -000.17381008 20
111  51.15918089 -000.17375392 20
111  51.15922302 -000.17372309 20
115  51.15931004 -000.17375282
120 Linear Feature 13
111  51.15893643 -000.17353002 20
115  51.15881509 -000.17348311
120 Linear Feature 13
111  51.15894930 -000.17346259 20
115  51.15882796 -000.17341569
120 Linear Feature 12
111  51.15922079 -000.17408957 1
115  51.15922202 -000.17408022
120 Linear Feature 11
111  51.15859198 -000.17386357 1
115  51.15922257 -000.17408598
120 Linear Feature 35
111  51.15918712 -000.17343945 1
115  51.15919142 -000.17340438
120 Linear Feature 34
111  51.15867829 -000.17324469 1
115  51.15920384 -000.17342499
120 Linear Feature 7
111  51.16025220 -000.17047877 20
111  51.16052954 -000.17070268 20
116  51.16063135 -000.17091539  51.16064247 -000.17101579
120 Linear Feature 6
111  51.16025220 -000.17047877 20
112  51.16032592 -000.17015690  51.16035401 -000.17001975 20
115  51.16038209 -000.16979585
120 Linear Feature 5
111  51.16084374 -000.17082583 20
111  51.16080337 -000.17023247 20
112  51.16071209 -000.17006174  51.16061204 -000.16998617 20
111  51.16038209 -000.16979585 20
115  51.16038911 -000.16971748
120 Linear Feature 4
111  51.16038911 -000.16971748 20
115  51.16084374 -000.17008133
120 Linear Feature 3
111  51.15921189 -000.17296408 1
115  51.15920179 -000.17298019
120 Linear Feature 3
111  51.15923336 -000.17299831 1
115  51.15922326 -000.17301442
120 Linear Feature 2
111  51.15923025 -000.17318532 1
115  51.15923482 -000.17315183
120 Linear Feature 2
111  51.15933924 -000.17322439 1
115  51.15934382 -000.17319090
120 Linear Feature 1
111  51.15871273 -000.17298990 1
115  51.15936514 -000.17321590
120 Linear Feature 2
111  51.15824936 -000.17632993 20
111  51.15828324 -000.17609221 20
111  51.15831855 -000.17584447 20
111  51.15835477 -000.17559030 20
111  51.15838507 -000.17537769 20
111  51.15839672 -000.17528869 20
111  51.15843389 -000.17500998 20
111  51.15845868 -000.17483069 20
111  51.15850972 -000.17445331 20
111  51.15859198 -000.17386357 20
111  51.15867829 -000.17324469 20
111  51.15871273 -000.17298990 20
111  51.15875455 -000.17268058 20
111  51.15878382 -000.17246402 20
115  51.15879555 -000.17237724
120 Linear Feature 8
111  51.15904151 -000.17679786 22
115  51.15905692 -000.17665950
120 Linear Feature 7
111  51.15905692 -000.17665950 20
115  51.15898275 -000.17663095
120 Linear Feature 6
111  51.15902603 -000.17668804 20
111  51.15900365 -000.17666459 20
113  51.15902986 -000.17667275 20
120 Linear Feature 5
111  51.15893926 -000.17646511 20
115  51.15888909 -000.17650004
120 Linear Feature 4
111  51.15889058 -000.17655042 20
111  51.15888909 -000.17650004 20
115  51.15886575 -000.17650212
120 Linear Feature 1
111  51.15900442 -000.17658956 20
111  51.15889058 -000.17655042 20
111  51.15824936 -000.17632993 20
111  51.15824707 -000.17634562 20
111  51.15823082 -000.17634091 20
