I
1000 Generated by WorldEditor

111  50.44658393 -004.99997588
111  50.44660203 -004.99995368 1
111  50.44659952 -004.99985349
111  50.44661939 -004.99987528 1
111  50.44661918 -004.99993255
111  50.44660646 -004.99986106 1
111  50.44651350 -004.99984773
111  50.44649735 -004.99986878 1
111  50.44664393 -004.99990215
111  50.44662490 -004.99992552 1
111  50.44647915 -004.99989256
111  50.44647146 -004.99991983 1
111  50.44660544 -004.99994946
111  50.44658533 -004.99997420 1
111  50.44646713 -004.99994697
111  50.44646006 -004.99997483 1
111  50.44656783 -004.99999663
111  50.44654450 -005.00001961 1
111  50.44644993 -005.00000193
111  50.44643523 -005.00002848 1
111  50.44651488 -005.00004069
111  50.44646970 -005.00007475 1
111  50.44641801 -005.00004951
111  50.44640095 -005.00007035 1
111  50.44645469 -005.00008764
111  50.44643966 -005.00010290 1
111  50.44636836 -005.00011013
111  50.44637502 -005.00013805 1
115  50.44640923 -005.00013382
120 Linear Feature 9
111  50.44433511 -004.99772788 20
111  50.44425269 -004.99767706
111  50.44437911 -004.99757305 20
111  50.44429466 -004.99752064
111  50.44441855 -004.99741662 20
111  50.44433511 -004.99736740
111  50.44446052 -004.99725941 20
111  50.44437506 -004.99721256
111  50.44450249 -004.99710537 20
111  50.44441501 -004.99705296
111  50.44454496 -004.99694894 20
111  50.44445782 -004.99689452
111  50.44443163 -004.99687724 20
115  50.44422437 -004.99766039
120 Linear Feature 4
111  50.43624830 -004.99681649 20
112  50.43622260 -004.99658979  50.43619799 -004.99648809
111  50.43622260 -004.99658979
112  50.43622260 -004.99658979  50.43620927 -004.99651302 20
111  50.43625136 -004.99639479 20
111  50.43630030 -004.99630449
111  50.43625380 -004.99627471 20
112  50.43609656 -004.99644090  50.43602196 -004.99642897 20
111  50.43597541 -004.99643417 20
111  50.43585794 -004.99645146
111  50.43583714 -004.99654368 20
112  50.43602742 -004.99651102  50.43610181 -004.99651233
111  50.43602742 -004.99651102
112  50.43602742 -004.99651102  50.43618831 -004.99649921 20
111  50.43619507 -004.99672907 20
111  50.43619874 -004.99683474
111  50.43622260 -004.99658979
112  50.43622260 -004.99658979  50.43618635 -004.99646969 21
111  50.43609656 -004.99644090
111  50.43616986 -004.99649291
112  50.43616986 -004.99649291  50.43620311 -004.99644347 22
115  50.43622808 -004.99638902
120 Linear Feature 3
111  50.43880185 -005.00068695 21
111  50.43894192 -005.00036541 21
111  50.43901170 -005.00021060
112  50.43901170 -005.00021060  50.43893682 -005.00018556 21
111  50.43891512 -005.00023997
111  50.43895810 -005.00020186 22
112  50.43895028 -005.00008463  50.43894226 -005.00004574
111  50.43895028 -005.00008463 22
115  50.43890399 -004.99983904
120 Linear Feature 2
111  50.43785019 -004.99882668 21
111  50.43769478 -004.99865185
111  50.43743622 -004.99935032 22
111  50.43738474 -004.99946579 21
111  50.43732498 -004.99940156
111  50.43694466 -004.99880560 22
111  50.43689548 -004.99891241 21
111  50.43683867 -004.99885806
111  50.43657325 -004.99826248 22
115  50.43671001 -004.99797076
120 Linear Feature 1
111  50.43855950 -005.00124849 21
111  50.43867517 -005.00097719
111  50.43849680 -005.00123277 21
111  50.43862406 -005.00093017
111  50.43812686 -005.00054102 22
111  50.43796717 -005.00030620
111  50.43816001 -005.00051955
112  50.43816001 -005.00051955  50.43781065 -004.99996814 22
111  50.43764978 -004.99981749
111  50.43760015 -004.99981492 22
111  50.43785089 -005.00010660
112  50.43785089 -005.00010660  50.43786802 -005.00012587 22
111  50.43787862 -005.00017281
111  50.43809095 -005.00033970 20
111  50.43798423 -005.00019383 20
112  50.43799978 -004.99987715  50.43803455 -004.99974352
111  50.43799978 -004.99987715
111  50.43796040 -004.99977467 20
111  50.43790722 -004.99992487
112  50.43790722 -004.99992487  50.43788231 -004.99999657 20
111  50.43781915 -004.99996717 20
111  50.43774489 -004.99986685
111  50.43809227 -004.99908969 21
111  50.43829949 -004.99932681
111  50.43810855 -004.99944577 22
111  50.43803040 -004.99965347
112  50.43803040 -004.99965347  50.43795152 -004.99988053 22
111  50.43791581 -005.00009987
111  50.43798423 -005.00019383 21
115  50.43781915 -004.99996717
120 Linear Feature 52
111  50.44438779 -005.00117315 6
111  50.44458132 -005.00130580
111  50.44412103 -005.00218249 4
111  50.44431472 -005.00230779
111  50.44391161 -005.00242996 3
111  50.44363322 -005.00234677
111  50.44402838 -005.00339416 3
115  50.44412575 -005.00301838
120 Linear Feature 6
111  50.44173329 -005.00447862 20
111  50.44039472 -005.00954510
111  50.44025842 -005.00704723 20
111  50.44015922 -005.00744768
112  50.44015922 -005.00744768  50.44013209 -005.00756045 20
111  50.44016043 -005.00773664 20
111  50.44027506 -005.00829255 20
112  50.44026635 -005.00836166  50.44025710 -005.00840004
111  50.44026635 -005.00836166 20
111  50.44014108 -005.00889857
112  50.44014108 -005.00889857  50.44008203 -005.00924359 20
111  50.44008111 -005.00928816
112  50.44008111 -005.00928816  50.44005823 -005.00943352 20
111  50.44016430 -005.00970737
112  50.44016430 -005.00970737  50.44018703 -005.00977116 20
111  50.44028183 -005.00984103 20
111  50.44039259 -005.00991925
112  50.44039259 -005.00991925  50.44059040 -005.01006995 20
111  50.44054301 -005.01046149 20
111  50.44045740 -005.01082602
112  50.44045740 -005.01082602  50.44040883 -005.01102726 20
111  50.44042741 -005.01119465
112  50.44042741 -005.01119465  50.44044438 -005.01170373 20
111  50.44063392 -005.01173280 20
111  50.44136481 -005.01221446
112  50.44136481 -005.01221446  50.44146653 -005.01229431 20
111  50.44157303 -005.01249968 20
112  50.44185151 -005.01296923  50.44195902 -005.01311378
111  50.44185151 -005.01296923
112  50.44185151 -005.01296923  50.44201631 -005.01319768 20
111  50.44211028 -005.01303651
111  50.44209571 -005.01299883 20
112  50.44187550 -005.01293964  50.44172228 -005.01273343
111  50.44187550 -005.01293964
112  50.44187550 -005.01293964  50.44173902 -005.01275667 20
111  50.44152676 -005.01234900 20
111  50.44170413 -005.01247278
112  50.44170413 -005.01247278  50.44182258 -005.01255667 20
111  50.44192862 -005.01236918
111  50.44190292 -005.01234765 20
112  50.44170070 -005.01241627  50.44157324 -005.01233540
111  50.44170070 -005.01241627 20
111  50.44145307 -005.01224944 20
111  50.44133739 -005.01215391 20
111  50.44064077 -005.01169244 20
112  50.44047197 -005.01136685  50.44044198 -005.01109105
111  50.44047197 -005.01136685 20
111  50.44045226 -005.01114352 20
112  50.44049425 -005.01079103  50.44054868 -005.01057876
111  50.44049425 -005.01079103 20
111  50.44056365 -005.01050447 20
112  50.44039828 -005.00987752  50.44016711 -005.00968638
111  50.44039828 -005.00987752 20
111  50.44025090 -005.00976854 20
112  50.44015493 -005.00960037  50.44012253 -005.00948494
111  50.44015493 -005.00960037 20
112  50.44012494 -005.00917927  50.44017017 -005.00896207
111  50.44012494 -005.00917927 20
111  50.44029546 -005.00838011
112  50.44029546 -005.00838011  50.44030768 -005.00831113 20
111  50.44029203 -005.00823616 20
111  50.44018835 -005.00772761 20
112  50.44017892 -005.00749486  50.44019648 -005.00740631
111  50.44017892 -005.00749486 20
115  50.44028261 -005.00706434
120 Linear Feature 5
111  50.43832480 -005.01468904 20
111  50.43850564 -005.01402377
112  50.43850564 -005.01402377  50.43852729 -005.01395302 20
111  50.43861508 -005.01391535 20
111  50.43890010 -005.01374351
112  50.43890010 -005.01374351  50.43891941 -005.01372973 20
111  50.43893111 -005.01367552 20
111  50.44146445 -005.00413232 20
111  50.44150175 -005.00366262
112  50.44150175 -005.00366262  50.44150690 -005.00355749 20
111  50.44140722 -005.00351211
111  50.44136447 -005.00353096
112  50.44136447 -005.00353096  50.44150417 -005.00361485 22
111  50.44146747 -005.00376547 22
111  50.44144108 -005.00400807
112  50.44144108 -005.00400807  50.44143593 -005.00405558 22
111  50.44139988 -005.00419608 22
111  50.43890048 -005.01368132 22
111  50.43855436 -005.01389688 22
112  50.43847711 -005.01401110  50.43845370 -005.01409931
111  50.43847711 -005.01401110 22
111  50.43818167 -005.01512525
111  50.43829559 -005.01457213 20
111  50.43846625 -005.01393505
112  50.43846625 -005.01393505  50.43847854 -005.01388635 20
111  50.43851653 -005.01387056 20
111  50.43885644 -005.01365153
112  50.43885644 -005.01365153  50.43888244 -005.01363277 20
111  50.43888406 -005.01360483 20
115  50.43964174 -005.01071280
120 Linear Feature 4
111  50.44079684 -005.01350489 20
111  50.44106446 -005.01369035
112  50.44106446 -005.01369035  50.44112632 -005.01373279 20
111  50.44110921 -005.01385071
111  50.44116718 -005.01363107 20
112  50.44106446 -005.01369035  50.44101075 -005.01365924
111  50.44106446 -005.01369035
111  50.44125643 -005.01431367 20
111  50.44110836 -005.01421075
112  50.44110836 -005.01421075  50.44105076 -005.01417174 20
111  50.44105660 -005.01405019
111  50.44099665 -005.01427730 20
112  50.44110836 -005.01421075  50.44116597 -005.01424976
111  50.44110836 -005.01421075
111  50.44093947 -005.01539799 20
111  50.44073624 -005.01554558
112  50.44073624 -005.01554558  50.44065111 -005.01560572 20
111  50.44062846 -005.01567263
111  50.44077700 -005.01510976
112  50.44077700 -005.01510976  50.44074030 -005.01549415 20
111  50.44093947 -005.01539799 20
111  50.44121140 -005.01522009
111  50.44038481 -005.01583813 20
111  50.44048841 -005.01590540
112  50.44048841 -005.01590540  50.44053557 -005.01593736 20
111  50.44059152 -005.01581261
111  50.44052437 -005.01606715
112  50.44052437 -005.01606715  50.44054035 -005.01596914 20
111  50.44048841 -005.01590540
111  50.43981359 -005.01754828 20
111  50.43976455 -005.01720089
112  50.43976455 -005.01720089  50.43975234 -005.01711385 20
111  50.43967131 -005.01706150
111  50.43982343 -005.01703381 20
116  50.43976455 -005.01720089  50.43977675 -005.01728793
120 Linear Feature 3
111  50.44138841 -005.01279264 20
111  50.44050617 -005.01613614
112  50.44050617 -005.01613614  50.44021810 -005.01734304 20
112  50.43922394 -005.01697346  50.43910191 -005.01688751
111  50.43922394 -005.01697346 20
111  50.43877490 -005.01664334
112  50.43877490 -005.01664334  50.43832979 -005.01618573 20
111  50.43846593 -005.01550385
111  50.44005859 -005.01833294 20
111  50.44042617 -005.01656790
112  50.44042617 -005.01656790  50.44044745 -005.01646432 20
111  50.44050617 -005.01613614
111  50.43997099 -005.01697411
112  50.43997099 -005.01697411  50.44027429 -005.01683990 20
116  50.44025299 -005.01739941  50.44023012 -005.01751901
120 Linear Feature 2
111  50.44184875 -005.01300082 8
111  50.44148272 -005.01268286
112  50.44148272 -005.01268286  50.44144797 -005.01265251 8
111  50.44140289 -005.01273790
111  50.44144647 -005.01257315
112  50.44144647 -005.01257315  50.44143479 -005.01264138 8
111  50.44148272 -005.01268286
111  50.44159992 -005.01278464
112  50.44159992 -005.01278464  50.44166856 -005.01284391 8
111  50.44177844 -005.01266382 8
115  50.44204637 -005.01218178
120 Linear Feature 1
111  50.44264421 -005.00664978 20
111  50.44130700 -005.01171276
111  50.44314497 -005.00615227 8
111  50.44138841 -005.01279264
111  50.44158089 -005.01206508 8
112  50.44143862 -005.01165293  50.44124197 -005.01153163
111  50.44143862 -005.01165293
111  50.44145322 -005.01069643 8
111  50.44169667 -005.01060753
112  50.44169667 -005.01060753  50.44196105 -005.01052776 8
111  50.44203797 -005.01033713
111  50.44185574 -005.01102619
112  50.44185574 -005.01102619  50.44191417 -005.01080155 8
111  50.44180943 -005.01056525 8
111  50.44156771 -005.00994166
112  50.44156771 -005.00994166  50.44145718 -005.00960800 8
111  50.44169524 -005.00946304 8
111  50.44222193 -005.00925792
112  50.44222193 -005.00925792  50.44231030 -005.00922208 8
111  50.44238862 -005.00901152
111  50.44216195 -005.00931335 8
111  50.44190746 -005.00867965
112  50.44190746 -005.00867965  50.44178965 -005.00838514 8
111  50.44202400 -005.00820068 8
111  50.44250212 -005.00803923
112  50.44250212 -005.00803923  50.44260514 -005.00800429 8
111  50.44269848 -005.00784021
111  50.44253935 -005.00844168 8
112  50.44250641 -005.00805402  50.44244980 -005.00790874
111  50.44250641 -005.00805402 8
116  50.44228962 -005.00739610  50.44221560 -005.00708093
120 Linear Feature 78
111  50.43917832 -004.99716652 20
111  50.44012924 -004.99969566
111  50.43897176 -004.99967684 20
111  50.43888362 -004.99942293 20
111  50.43873276 -004.99845553
112  50.43873276 -004.99845553  50.43871943 -004.99836992 20
111  50.43874060 -004.99833246 20
111  50.43922122 -004.99728430
111  50.43889748 -004.99799039 20
111  50.43966904 -004.99884397
111  50.43928859 -004.99914513 20
111  50.43874739 -004.99854820
111  50.43871773 -004.99820195 20
111  50.43858953 -004.99849581
112  50.43858953 -004.99849581  50.43858421 -004.99851003 20
111  50.43858668 -004.99853609 20
111  50.43876354 -004.99910117 20
115  50.43887395 -004.99979116
120 Linear Feature 75
111  50.43784084 -004.99520306 22
112  50.43765736 -004.99540732  50.43760393 -004.99558870
111  50.43765736 -004.99540732 22
111  50.43733001 -004.99659065
111  50.43701697 -004.99632335 22
111  50.43723695 -004.99551229
112  50.43723695 -004.99551229  50.43731196 -004.99522137 22
111  50.43754370 -004.99522385 22
111  50.43709180 -004.99526458
112  50.43709180 -004.99526458  50.43698040 -004.99527337 22
111  50.43687182 -004.99543161 22
111  50.43669241 -004.99608979
111  50.43679158 -004.99499423 22
111  50.43731808 -004.99534668
112  50.43731808 -004.99534668  50.43760638 -004.99550752 22
111  50.43751895 -004.99590721
111  50.43719673 -004.99566136
112  50.43719673 -004.99566136  50.43722863 -004.99530334 22
111  50.43707198 -004.99518218
111  50.43687182 -004.99543161
112  50.43687182 -004.99543161  50.43697589 -004.99511636 22
115  50.43680600 -004.99501263
120 Linear Feature 74
112  50.44746710 -005.00516290  50.44744905 -005.00518971 21
111  50.44744935 -005.00523861
111  50.44748187 -005.00524569
112  50.44748187 -005.00524569  50.44750624 -005.00524933 21
111  50.44754577 -005.00523409
111  50.44742940 -005.00535272 22
111  50.44734613 -005.00513152
111  50.44736879 -005.00525580 3
111  50.44739777 -005.00533252
112  50.44739777 -005.00533252  50.44740472 -005.00535213 3
111  50.44742940 -005.00535272 3
111  50.44747563 -005.00547608 3
115  50.44736961 -005.00557815
120 Linear Feature 69
111  50.44749006 -005.00509960 22
111  50.44729698 -005.00458324
111  50.44727366 -005.00460725 22
111  50.44745948 -005.00509960
111  50.44738628 -005.00509370 22
111  50.44724749 -005.00472323
111  50.44719778 -005.00467940 22
111  50.44736028 -005.00509970
111  50.44734613 -005.00513152 22
111  50.44716911 -005.00466619
112  50.44716911 -005.00466619  50.44713011 -005.00456472 22
115  50.44716108 -005.00444704
120 Linear Feature 68
111  50.44752514 -005.00510204 20
112  50.44750678 -005.00508022  50.44749966 -005.00506195
111  50.44750678 -005.00508022 20
111  50.44726958 -005.00444471
112  50.44726958 -005.00444471  50.44725417 -005.00440165 20
111  50.44728630 -005.00436802 21
111  50.44725255 -005.00426451
111  50.44720677 -005.00445720 20
112  50.44724192 -005.00457586  50.44725672 -005.00461508
111  50.44724192 -005.00457586 20
115  50.44744496 -005.00511998
120 Linear Feature 67
111  50.44762962 -005.00525782 22
111  50.44758752 -005.00513940 22
111  50.44751998 -005.00518445 22
112  50.44744364 -005.00512051  50.44740705 -005.00503201
111  50.44744364 -005.00512051 20
112  50.44742097 -005.00511906  50.44741470 -005.00510242
111  50.44742097 -005.00511906 20
111  50.44722482 -005.00459887 20
112  50.44720677 -005.00445720  50.44721999 -005.00439360
111  50.44720677 -005.00445720
112  50.44720677 -005.00445720  50.44721740 -005.00430698 22
111  50.44732475 -005.00427630
111  50.44729665 -005.00415613 22
115  50.44736236 -005.00442405
120 Linear Feature 66
111  50.44706564 -005.00297970 21
111  50.44705095 -005.00289879 22
111  50.44697552 -005.00291571
112  50.44697552 -005.00291571  50.44690841 -005.00292924 22
111  50.44689384 -005.00275305
111  50.44685890 -005.00273649 3
111  50.44684240 -005.00260992 3
111  50.44682360 -005.00261197 3
111  50.44681733 -005.00256604 3
111  50.44667997 -005.00262879 3
111  50.44666535 -005.00265913 3
111  50.44667501 -005.00275674 3
111  50.44675283 -005.00273131 3
111  50.44680793 -005.00275510 3
111  50.44685890 -005.00273649
111  50.44685793 -005.00272957 1
111  50.44667424 -005.00264102
111  50.44670843 -005.00261594 1
111  50.44685233 -005.00268784
111  50.44684666 -005.00264268 1
111  50.44675833 -005.00259312
111  50.44681733 -005.00256604 1
111  50.44668049 -005.00275493
111  50.44666789 -005.00268439 1
111  50.44675936 -005.00273131
111  50.44680547 -005.00275419 1
111  50.44685233 -005.00268784
111  50.44684590 -005.00263710 1
111  50.44677313 -005.00274003
111  50.44672965 -005.00273901 1
111  50.44682545 -005.00261166
111  50.44675290 -005.00259555 1
115  50.44666979 -005.00270465
120 Linear Feature 65
111  50.44672697 -005.00029879 21
111  50.44674277 -005.00012223
112  50.44674277 -005.00012223  50.44669863 -005.00009639 22
111  50.44663405 -004.99999800
111  50.44659726 -005.00005727 20
112  50.44654415 -005.00006787  50.44651956 -005.00011190
111  50.44654415 -005.00006787 20
111  50.44650498 -005.00013293
112  50.44650498 -005.00013293  50.44649421 -005.00015586 20
111  50.44651087 -005.00019903
112  50.44651087 -005.00019903  50.44647541 -005.00011498 20
115  50.44643465 -005.00013388
120 Linear Feature 64
111  50.44601393 -004.99758794 8
111  50.44538431 -004.99858493
111  50.44550047 -004.99853311 8
111  50.44606013 -004.99849787
112  50.44606013 -004.99849787  50.44615028 -004.99836621 8
111  50.44614461 -004.99820769 8
111  50.44613933 -004.99779314 8
111  50.44594529 -004.99780558
111  50.44539751 -004.99854554 8
112  50.44542509 -004.99830303  50.44542306 -004.99811051
111  50.44542509 -004.99830303 8
111  50.44542919 -004.99768743
112  50.44542919 -004.99768743  50.44543189 -004.99738872 8
111  50.44556382 -004.99740969 8
111  50.44582254 -004.99740554
111  50.44572222 -004.99805223 8
111  50.44568130 -004.99823878 8
111  50.44568394 -004.99886889 8
111  50.44545295 -004.99924820 8
115  50.44531435 -004.99923991
120 Linear Feature 20
111  50.44194378 -004.99361017 20
111  50.44185218 -004.99338933
111  50.44149458 -004.99242633 20
111  50.44145998 -004.99234722
111  50.43927239 -004.98654695 20
111  50.43902888 -004.98585435
111  50.43765823 -004.98226758 20
111  50.43736765 -004.98149550
111  50.43739342 -004.98133208 3
111  50.43778049 -004.98238559
111  50.43904556 -004.98574413 3
115  50.43936996 -004.98659343
120 Linear Feature 19
111  50.44315148 -004.99513039 20
111  50.44291404 -004.99449950
111  50.44253907 -004.99356108 20
111  50.44229794 -004.99292654
111  50.44220803 -004.99268482 20
111  50.44197958 -004.99207858
111  50.44180011 -004.99160888 20
111  50.44171103 -004.99136890
111  50.44224579 -004.99358641 3
111  50.44169128 -004.99211308
111  50.44164269 -004.99198823 3
111  50.44132994 -004.99115452
111  50.43926245 -004.98479961 20
111  50.43910734 -004.98438590
111  50.43887100 -004.98376058 20
111  50.43863589 -004.98313974
111  50.43839615 -004.98250215 20
111  50.43816084 -004.98188256
111  50.43792293 -004.98124535 20
111  50.43768754 -004.98061975
111  50.43745095 -004.97999056 20
111  50.43729449 -004.97958116
111  50.43724234 -004.97944645 20
111  50.43711616 -004.97917110
111  50.43692576 -004.97884657 20
111  50.43675782 -004.97860527
111  50.43634848 -004.97869253
112  50.43634848 -004.97869253  50.43658848 -004.97890091 3
111  50.43676596 -004.97921035
111  50.43690007 -004.97943800 3
112  50.43701545 -004.97969383  50.43704604 -004.97977296
111  50.43701545 -004.97969383 3
111  50.43727618 -004.98037232
111  50.43739107 -004.98069529 3
111  50.43774108 -004.98161279
111  50.43785217 -004.98191687 3
111  50.43821186 -004.98286244
111  50.43833868 -004.98319619 3
111  50.43868732 -004.98411564
111  50.43881154 -004.98445017 3
115  50.43915970 -004.98538841
120 Linear Feature 18
111  50.43500738 -004.97943838 3
111  50.43511127 -004.97907980
111  50.43532704 -004.97832759 4
111  50.43534435 -004.97867522
111  50.43596675 -004.97878976 6
115  50.43604017 -004.97847511
120 Linear Feature 17
111  50.44390985 -004.99797684 1
111  50.44386965 -004.99812707
112  50.44386965 -004.99812707  50.44385894 -004.99816250 1
111  50.44387932 -004.99823575
111  50.44378054 -004.99798043 1
112  50.44391189 -004.99797045  50.44396389 -004.99785397
111  50.44391189 -004.99797045
112  50.44391189 -004.99797045  50.44392298 -004.99794403 1
112  50.44391749 -004.99788414  50.44391443 -004.99783791 1
111  50.44392766 -004.99777786 1
111  50.44437664 -004.99607457
112  50.44437664 -004.99607457  50.44446718 -004.99585703 1
116  50.44455891 -004.99620704  50.44451636 -004.99635093
120 Linear Feature 16
111  50.43915476 -004.99527505 6
111  50.43914798 -004.99495306
111  50.43950089 -004.99524938 4
115  50.43949227 -004.99492741
120 Linear Feature 15
111  50.44046308 -004.99517771 3
111  50.43883892 -004.99529861 3
111  50.43893334 -004.99554943
111  50.43866149 -004.99482354 3
111  50.43872268 -004.99498486 3
111  50.44014041 -004.99487894 3
116  50.44029989 -004.99474165  50.44035238 -004.99460358
120 Linear Feature 14
111  50.44259618 -004.99452593 3
111  50.44284764 -004.99515990
111  50.44262438 -004.99522356 3
112  50.44239131 -004.99502621  50.44224907 -004.99503472
111  50.44239131 -004.99502621 3
111  50.44128387 -004.99511476
112  50.44128387 -004.99511476  50.44106352 -004.99512994 3
111  50.44099004 -004.99534201
111  50.44080100 -004.99482474 3
111  50.44242326 -004.99469065 3
111  50.44233630 -004.99445854
111  50.44207548 -004.99471961 6
111  50.44208244 -004.99505081
111  50.44159606 -004.99475899 4
115  50.44160019 -004.99508904
120 Linear Feature 13
111  50.44547147 -005.00167482 20
111  50.44537234 -005.00141272
111  50.44513901 -005.00079224 20
111  50.44476094 -004.99977793
111  50.44422053 -004.99816926 20
111  50.44395383 -004.99749194
111  50.44442245 -004.99611470 20
115  50.44401644 -004.99765074
120 Linear Feature 12
111  50.44575841 -005.00296061 3
111  50.44545299 -005.00216964 3
111  50.44543239 -005.00203572 3
111  50.44514496 -005.00127511
111  50.44509060 -005.00113447 3
111  50.44468684 -005.00007071
111  50.44479720 -005.00023078
112  50.44479720 -005.00023078  50.44507139 -005.00029864 8
111  50.44496358 -005.00068766
111  50.44491618 -005.00053437 8
111  50.44525327 -005.00003246
111  50.44550090 -005.00106368
112  50.44550090 -005.00106368  50.44550686 -005.00129768 8
112  50.44530489 -005.00199160  50.44512905 -005.00258246
111  50.44530489 -005.00199160
111  50.44511929 -005.00149073 8
111  50.44553058 -005.00153425 8
112  50.44581908 -005.00176462  50.44586006 -005.00189449 8
111  50.44584038 -005.00216617 8
111  50.44564316 -005.00284618
111  50.44547999 -005.00238672 8
115  50.44584448 -005.00241842
120 Linear Feature 11
111  50.44604307 -005.00315257 3
111  50.44607657 -005.00290452 3
111  50.44615729 -005.00286121 3
111  50.44619319 -005.00275565 3
115  50.44620068 -005.00267512
120 Linear Feature 10
111  50.44711633 -005.00498836 21
111  50.44695071 -005.00525634 21
111  50.44691374 -005.00557210
111  50.44686744 -005.00544905 21
111  50.44689451 -005.00521671 21
111  50.44693580 -005.00509242 21
111  50.44699957 -005.00466814
111  50.44680851 -005.00424604 21
111  50.44665659 -005.00447011 21
111  50.44661735 -005.00478461
111  50.44656861 -005.00465524 21
111  50.44660268 -005.00441908 21
111  50.44664282 -005.00429779 21
111  50.44670653 -005.00381631 20
112  50.44670303 -005.00372844  50.44668755 -005.00368726
111  50.44670303 -005.00372844 20
111  50.44663833 -005.00355338
111  50.44658693 -005.00341993 21
111  50.44652518 -005.00342606 21
111  50.44635572 -005.00368099 21
111  50.44631761 -005.00398830
111  50.44626972 -005.00386080 21
111  50.44630025 -005.00366580 21
111  50.44634809 -005.00347880 21
115  50.44639915 -005.00312584
120 Linear Feature 9
111  50.44724187 -005.00525045 20
111  50.44723950 -005.00516278 20
111  50.44722639 -005.00512691 20
111  50.44715820 -005.00510085 20
111  50.44711633 -005.00498836 20
111  50.44699957 -005.00466814 20
111  50.44688530 -005.00435937 20
111  50.44686356 -005.00438262 20
111  50.44680851 -005.00424604 20
111  50.44682186 -005.00414297 20
111  50.44670653 -005.00381631 20
111  50.44665106 -005.00367246
112  50.44665106 -005.00367246  50.44663070 -005.00362131 20
111  50.44663833 -005.00355338 20
111  50.44658693 -005.00341993 20
111  50.44657319 -005.00334001 20
111  50.44653503 -005.00325530 20
111  50.44648261 -005.00320895 20
111  50.44639915 -005.00312584 20
111  50.44632638 -005.00289728
112  50.44632638 -005.00289728  50.44631315 -005.00285652 20
111  50.44634419 -005.00282376 20
111  50.44631824 -005.00277102 20
111  50.44628363 -005.00281737 20
111  50.44627345 -005.00278860 20
111  50.44627396 -005.00267751 20
115  50.44620068 -005.00267512
120 Linear Feature 8
111  50.44708025 -005.00619662 20
111  50.44629055 -005.00410160
111  50.44725494 -005.00543244 20
111  50.44726018 -005.00572866 20
111  50.44712667 -005.00613786 20
111  50.44601175 -005.00317560 20
111  50.44603842 -005.00318174 20
111  50.44604307 -005.00315257 20
111  50.44588081 -005.00271880 20
111  50.44582795 -005.00254118
111  50.44567486 -005.00227948 20
111  50.44579545 -005.00260724 20
111  50.44593730 -005.00298655 20
115  50.44601120 -005.00317598
120 Linear Feature 7
111  50.44728543 -005.00760933 6
111  50.44746015 -005.00744163
111  50.44723065 -005.00688986 3
111  50.44699517 -005.00625780
111  50.44694805 -005.00639533 1
111  50.44708924 -005.00544999 1
112  50.44709427 -005.00556602  50.44710644 -005.00561897
111  50.44709427 -005.00556602
112  50.44709427 -005.00556602  50.44714662 -005.00576986 1
112  50.44675157 -005.00587286  50.44650022 -005.00553178
111  50.44675157 -005.00587286
111  50.44665707 -005.00562180 1
111  50.44679815 -005.00469398 1
112  50.44680598 -005.00479420  50.44681783 -005.00485064
111  50.44680598 -005.00479420
112  50.44680598 -005.00479420  50.44687807 -005.00507685 1
112  50.44646129 -005.00510069  50.44626486 -005.00478103
111  50.44646129 -005.00510069
111  50.44636228 -005.00483727 1
111  50.44649194 -005.00390898 1
112  50.44649866 -005.00402414  50.44651043 -005.00408622
111  50.44649866 -005.00402414
112  50.44649866 -005.00402414  50.44657107 -005.00424876 1
112  50.44616399 -005.00431002  50.44597666 -005.00396576
111  50.44616399 -005.00431002
111  50.44606755 -005.00405329 1
111  50.44620253 -005.00311958 1
112  50.44621204 -005.00321804  50.44622238 -005.00326946
111  50.44621204 -005.00321804
112  50.44621204 -005.00321804  50.44627571 -005.00344563 1
116  50.44586955 -005.00352677  50.44562949 -005.00318575
120 Linear Feature 6
111  50.44694400 -005.01113713 3
111  50.44720321 -005.01120300
111  50.44751353 -005.01118546 4 104
115  50.44761942 -005.01146058
120 Linear Feature 5
112  50.44020555 -004.99503373  50.44053264 -004.99486058 1 101
111  50.44040401 -004.99443176 1 101
111  50.44025770 -004.99403826
111  50.44083955 -004.99558251 1 101
111  50.44069189 -004.99519113 1 101
112  50.44046836 -004.99501458  50.44031416 -004.99502337
111  50.44046836 -004.99501458 1 101
111  50.44020555 -004.99503373 1 101
111  50.43950204 -004.99508443 1 101
115  50.43754370 -004.99522385
120 Linear Feature 3
111  50.44267456 -004.99503680 1 101
111  50.43692688 -004.97979172 1 101
112  50.43533771 -004.97851540  50.43419990 -004.97859414
111  50.43533771 -004.97851540
112  50.43533771 -004.97851540  50.43510936 -004.97853612 1 101
111  50.43481225 -004.97868590 1 101
112  50.43471104 -004.97924807  50.43486944 -004.97966460
111  50.43471104 -004.97924807 1 101
115  50.43491209 -004.97978310
120 Linear Feature 2
111  50.44496090 -005.00110966 1 101
111  50.44387932 -004.99823575 1 101
111  50.44378054 -004.99798043 1 101
111  50.44267456 -004.99503680 1 101
112  50.44247636 -004.99485896  50.44236182 -004.99486068
111  50.44247636 -004.99485896 1 101
111  50.44160130 -004.99492148 1 105
111  50.44105148 -004.99496575 1 105
112  50.44086921 -004.99561451  50.44100904 -004.99615483
111  50.44086921 -004.99561451 1 105
